,ETH_Daily_Volume,ETH_Close_Price_(USD)
2018-04-24,5419728091.1,617.73
2018-04-25,3723560319.77,661.45
2018-04-26,3071213429.09,643.33
2018-04-27,2975672041.06,683.02
2018-04-28,3298227589.78,689.31
2018-04-29,3501310013.85,670.04
2018-04-30,3391658553.46,670.81
2018-05-01,3069289495.06,686.74
2018-05-02,5987590328.09,777.62
2018-05-03,4880983886.85,784.21
2018-05-04,4207615536.64,816.58
2018-05-05,4188350693.25,790.39
2018-05-06,5925839303.74,752.4
2018-05-07,3852354380.01,747.79
2018-05-08,3709270463.42,751.27
2018-05-09,3521007647.01,723.61
2018-05-10,4570160334.63,677.8
2018-05-11,3714817648,683.64
2018-05-12,3507469132.57,729.34
2018-05-13,4215437077.23,727.41
2018-05-14,3396648219.27,705.64
2018-05-15,3221004344.59,706.72
2018-05-16,3053084226.17,668.38
2018-05-17,3114247990.63,693.57
2018-05-18,2629782177.56,696.05
2018-05-19,2477992962.13,715.15
2018-05-20,2491355048.23,699.84
2018-05-21,2806635597.49,640.84
2018-05-22,3803524501.11,577.01
2018-05-23,3489755321.22,602.59
2018-05-24,2507610971.3,584.77
2018-05-25,1929173410.02,585.76
2018-05-26,2150700360.09,569.64
2018-05-27,2937948145.55,512.03
2018-05-28,3030561016.44,566.59
2018-05-29,2454824345.84,557.12
2018-05-30,6.149344148348178e+26,577.23
2018-05-31,2456211013.89,579.01
2018-06-01,2488593006.98,590.53
2018-06-02,2854703090,619.04
2018-06-03,3038042097.22,591.31
2018-06-04,3207180915.2,608.23
2018-06-05,3026290724.97,606.3
2018-06-06,3249458306.22,604.44
2018-06-07,2791521321.82,600.67
2018-06-08,2029359595.75,594.86
2018-06-09,3063774727.99,524.74
2018-06-10,2740183016.86,531.15
2018-06-11,2716141587.74,494.53
2018-06-12,3006739795.9,476.3
2018-06-13,3617894354.04,519.83
2018-06-14,2567733563.75,487.51
2018-06-15,1869213475.88,497.22
2018-06-16,1786398033.52,496.93
2018-06-17,2159066662.59,517.63
2018-06-18,2512065423.49,538.45
2018-06-19,2231102866.59,536.16
2018-06-20,2035853986.59,525.76
2018-06-21,2823331137.29,462.16
2018-06-22,1825546222.14,474.18
2018-06-23,2681967024.52,455.25
2018-06-24,2205467212.5,458.82
2018-06-25,1954364772.13,429.58
2018-06-26,2028967013.5,441.75
2018-06-27,1997758804.86,420.72
2018-06-28,2818962621.96,435.25
2018-06-29,2863686666.73,453.42
2018-06-30,3316760401.31,451.09
2018-07-01,3853901171.67,476.58
2018-07-02,3635535122.17,461.95
2018-07-03,2923265102.82,467.19
2018-07-04,3332778356.84,467.55
2018-07-05,3053618185.26,469.93
2018-07-06,2928645077.36,485.81
2018-07-07,2839226341.11,486.19
2018-07-08,39884599357.74,471.48
2018-07-09,2827669939.69,432.69
2018-07-10,2350601788.91,445.59
2018-07-11,2956774417.16,431.12
2018-07-12,3182916758.86,432.97
2018-07-13,2728866603.85,434.42
2018-07-14,2716578186.61,450.34
2018-07-15,3532646527.8,480.2
2018-07-16,4250165487.25,499.83
2018-07-17,4388857597.27,479.85
2018-07-18,3609643300.86,468.91
2018-07-19,3608027396.24,449.13
2018-07-20,2796845468.49,461.13
2018-07-21,2506045776.87,457.98
2018-07-22,2963342958.28,449.73
2018-07-23,3916628218.52,478.39
2018-07-24,3436521794.23,471.99
2018-07-25,2929205031.52,462.98
2018-07-26,2842243061.33,469.94
2018-07-27,3289376001.56,468.75
2018-07-28,3111324685.47,466.3
2018-07-29,3422265814.88,456.22
2018-07-30,3025421720.04,431.71
2018-07-31,3012644699.22,419.87
2018-08-01,2894224079.65,411.36
2018-08-02,2966111553.2,417.76
2018-08-03,2452772419.98,407.32
2018-08-04,2386988741.55,409.37
2018-08-05,2400469404.2,405.7
2018-08-06,3066595755.62,378.32
2018-08-07,3145678358.66,355.57
2018-08-08,2899196488.5,364.33
2018-08-09,3020680583.76,332.28
2018-08-10,3238308749.32,318.62
2018-08-11,2676058262.66,318.55
2018-08-12,2835290997.46,284.03
2018-08-13,3529186262.04,278.31
2018-08-14,2983344753.62,281.24
2018-08-15,2441543459.87,286.8
2018-08-16,3147413862.26,317.57
2018-08-17,2653139570.42,294.85
2018-08-18,2386398068.84,300.53
2018-08-19,2215329576.52,271.61
2018-08-20,2134781882.48,281.78
2018-08-21,2512954567.93,270.37
2018-08-22,2117383593.45,276.66
2018-08-23,2643091867.74,282.04
2018-08-24,2199867889.72,278.22
2018-08-25,2502440440.52,274.81
2018-08-26,2778531905.51,287.9
2018-08-27,2870053640.02,296.21
2018-08-28,2799143490.48,289.2
2018-08-29,2963996932.81,284.57
2018-08-30,2679795193.88,282.06
2018-08-31,2641020034.08,295.77
2018-09-01,2489787281.61,295.12
2018-09-02,2624394630.12,289.42
2018-09-03,2651821970.76,285.73
2018-09-04,3079742061.39,228.27
2018-09-05,3306371262.39,229.52
2018-09-06,2554032327.68,215.69
2018-09-07,2409074899.69,197.23
2018-09-08,2542481254.95,195.99
2018-09-09,2393169126.98,197.2
2018-09-10,2426459112.93,185.15
2018-09-11,2951110795.6,183.03
2018-09-12,3605772586.79,211.27
2018-09-13,3386833650.29,208.87
2018-09-14,2574070077.21,221.63
2018-09-15,2256293515.63,220.12
2018-09-16,3081132971.71,196.04
2018-09-17,2871325738.23,208.39
2018-09-18,2515201294.57,209.78
2018-09-19,2769405463.67,224.76
2018-09-20,4373880945.92,247.69
2018-09-21,2911140933.85,240.79
2018-09-22,2604123342.85,244.51
2018-09-23,2790349521.83,228.05
2018-09-24,3529583919.26,219.2
2018-09-25,2550698026.24,214.21
2018-09-26,3085448313.31,229.09
2018-09-27,3030935506.93,221.56
2018-09-28,3020416905.25,231.32
2018-09-29,2670198508.36,232.82
2018-09-30,2344308721.92,230.96
2018-10-01,2333780273.28,225.59
2018-10-02,2550124296.41,220.02
2018-10-03,2252564096.62,222.2
2018-10-04,2287059930.06,228.17
2018-10-05,2070972441.1,225.05
2018-10-06,2038776460.25,226.02
2018-10-07,2252627257.88,229.23
2018-10-08,2107740672.18,227.67
2018-10-09,57926200840.6,225.2
2018-10-10,3078000159.94,189.83
2018-10-11,2253710570.52,195.71
2018-10-12,1725045801.66,199.3
2018-10-13,1735040115.38,194.92
2018-10-14,4099517721.22,210.8
2018-10-15,2296118191.64,209.67
2018-10-16,2197325197.38,207.75
2018-10-17,1818393702.98,202.25
2018-10-18,1613885434.65,203.01
2018-10-19,1506012413.98,204.97
2018-10-20,1575379172.25,205.0
2018-10-21,2628419302.06,203.64
2018-10-22,1628031344.01,203.29
2018-10-23,1546095644.76,202.58
2018-10-24,1565838882.16,201.7
2018-10-25,1573831276.06,202.43
2018-10-26,1319688565.28,203.29
2018-10-27,1381344643.39,204.54
2018-10-28,2175200759.66,195.92
2018-10-29,3324579123.69,196.65
2018-10-30,1.3391759382380804e+21,198.02
2018-10-31,2015443411.12,198.97
2018-11-01,1935815589.67,201.11
2018-11-02,1781174197.39,199.9
2018-11-03,2483416965.12,211.54
2018-11-04,2168740151.59,209.55
2018-11-05,2713992672.15,219.34
2018-11-06,2967166372.51,217.44
2018-11-07,2597590869.69,211.69
2018-11-08,2210838102.4,209.52
2018-11-09,1946208081.92,212.04
2018-11-10,2094652769.29,211.66
2018-11-11,1992636619.97,210.31
2018-11-12,64062783238366940000,205.9
2018-11-13,4030447548.31,182.72
2018-11-14,3935209019.15,181.53
2018-11-15,2913602383.74,174.96
2018-11-16,2486963931.01,174.47
2018-11-17,2542866706.52,177.39
2018-11-18,3928516080.74,148.22
2018-11-19,4582206362.87,130.74
2018-11-20,3723855525.39,136.5
2018-11-21,2541591469.42,125.08
2018-11-22,2954719564.7,123.37
2018-11-23,2452116149.56,112.66
2018-11-24,3704116882.6,116.75
2018-11-25,2579379133.27,108.87
2018-11-26,3001671853.95,109.87
2018-11-27,3536310225.72,122.88
2018-11-28,2667718737.31,117.76
2018-11-29,2735320307.11,112.91
2018-11-30,2570004848.4,118.24
2018-12-01,2264643963.41,116.24
2018-12-02,3682241124.31,108.32
2018-12-03,2116354817.29,109.77
2018-12-04,2294997631.36,101.85
2018-12-05,2856716042.29,90.43
2018-12-06,3556398250.72,93.61
2018-12-07,2682555508.23,91.68
2018-12-08,2466996507.76,94.49
2018-12-09,2194412576.71,90.77
2018-12-10,2353093500.29,88.32
2018-12-11,2060684010.13,90.38
2018-12-12,2022918376.03,86.4
2018-12-13,1976007348.65,84.12
2018-12-14,1705964554.88,84.3
2018-12-15,1834571762.43,85.39
2018-12-16,2646665095.24,95.06
2018-12-17,2841178804.89,101.93
2018-12-18,3137821285.66,100.63
2018-12-19,3719875113.18,116.43
2018-12-20,3178942775.7,109.4
2018-12-21,2749079791.03,117.72
2018-12-22,4549184344.44,131.45
2018-12-23,5484828711.89,140.87
2018-12-24,4208498758.4,130.99
2018-12-25,3251981675.94,131.71
2018-12-26,2853262828.89,116.72
2018-12-27,3965058494.99,139.73
2018-12-28,3657449643.39,137.04
2018-12-29,3152505644.71,141.04
2018-12-30,2547907207.13,133.14
2018-12-31,2505214103.6,141.9
2019-01-01,3964181605.32,156.1
2019-01-02,3025018494.52,149.1
2019-01-03,3434946356.58,156.04
2019-01-04,3623815214.18,156.22
2019-01-05,3167292282.14,158.29
2019-01-06,2676225415.29,152.25
2019-01-07,5466036350.61,150.68
2019-01-08,2495371611.25,151.21
2019-01-09,3827118257.77,127.96
2019-01-10,2782599867.7,126.99
2019-01-11,2182085588.54,126.05
2019-01-12,2183961305.58,116.66
2019-01-13,2953246220.91,129.71
2019-01-14,2796656205.59,121.38
2019-01-15,2696556440.64,123.31
2019-01-16,2492961833.86,124.05
2019-01-17,2091078355.05,120.79
2019-01-18,2397189486.43,124.8
2019-01-19,2488786630.12,118.48
2019-01-20,2161615836.61,117.12
2019-01-21,2207930673.14,118.83
2019-01-22,2005310425.26,117.09
2019-01-23,2101792420.4,117.28
2019-01-24,2094747636.83,115.73
2019-01-25,1987135565.72,116.38
2019-01-26,2333324715.51,112.59
2019-01-27,3186022521.18,106.02
2019-01-28,2357877412.45,104.74
2019-01-29,814895195544.58,108.52
2019-01-30,312913054020.6,106.46
2019-01-31,1953357788.67,106.72
2019-02-01,1747195996.44,110.56
2019-02-02,1872534631.87,107.04
2019-02-03,1881556014.73,106.61
2019-02-04,1850221924.5,106.57
2019-02-05,2011768298.47,104.26
2019-02-06,1790099692,103.69
2019-02-07,3258018550.44,119.24
2019-02-08,2309105490.48,118.84
2019-02-09,2766155293.68,125.22
2019-02-10,2843255665.43,120.26
2019-02-11,2594898977.24,121.87
2019-02-12,2822361371.37,121.73
2019-02-13,2662650495.54,120.44
2019-02-14,2857806129.65,120.71
2019-02-15,2534856655.27,122.62
2019-02-16,3867618052.51,133.99
2019-02-17,5398379025.61,146.29
2019-02-18,4904237942.36,144.06
2019-02-19,4637635460.48,148.87
2019-02-20,3938712174.17,145.55
2019-02-21,3559805140.2,148.19
2019-02-22,4769745695.32,158.99
2019-02-23,5921225944.3,133.21
2019-02-24,5002434776.79,138.52
2019-02-25,3757908637.83,136.68
2019-02-26,4502853407.02,135.45
2019-02-27,4521717463.1,135.69
2019-02-28,3321160833.48,135.56
2019-03-01,3630323459.83,133.23
2019-03-02,3656671208.69,130.72
2019-03-03,4667067909.55,126.19
2019-03-04,5114706524.23,137.26
2019-03-05,4801646209.01,137.83
2019-03-06,4434151430.01,137.09
2019-03-07,4401072599.21,133.72
2019-03-08,4745860789.83,137.46
2019-03-09,4337067164.2,135.89
2019-03-10,4746774783.51,132.75
2019-03-11,4794835569.3,133.69
2019-03-12,4221997297.49,132.14
2019-03-13,4503279878.62,132.28
2019-03-14,4719326473.99,136.66
2019-03-15,4900585249.75,141.71
2019-03-16,3739864580.49,139.21
2019-03-17,4645264066.45,137.66
2019-03-18,4079161439.4,138.83
2019-03-19,4584984420,139.51
2019-03-20,5165290138.82,135.34
2019-03-21,4454579675,136.47
2019-03-22,4116133695.47,137.25
2019-03-23,4778129814.54,136.2
2019-03-24,5456815394.99,133.55
2019-03-25,5867830024.2,134.0
2019-03-26,5939180042.74,139.71
2019-03-27,5272713589.73,138.17
2019-03-28,5897770542.25,143.49
2019-03-29,5627399782.53,142.57
2019-03-30,4473087168.06,141.81
2019-03-31,4928247255.87,141.52
2019-04-01,10397124237.79,165.02
2019-04-02,12308904950.88,161.19
2019-04-03,9014942013.03,157.77
2019-04-04,7530832353.27,166.31
2019-04-05,7213060667.81,165.98
2019-04-06,7919000515.59,175.23
2019-04-07,10177710702.36,180.74
2019-04-08,8220758224.75,176.27
2019-04-09,8676438182.96,177.43
2019-04-10,8020983124.13,165.14
2019-04-11,6288372334.13,164.34
2019-04-12,4720437872.02,164.11
2019-04-13,4994148466.57,168.19
2019-04-14,5808675448.37,160.29
2019-04-15,5259739781.75,166.65
2019-04-16,5455418374.09,166.83
2019-04-17,6719546608.27,174.19
2019-04-18,6578826793.73,173.91
2019-04-19,5795850874.91,173.95
2019-04-20,5861978662.87,170.1
2019-04-21,5999761284.97,171.77
2019-04-22,6667696931.69,170.6
2019-04-23,6941312418.1,166.04
2019-04-24,6414105387.93,152.97
2019-04-25,6860221851.56,155.61
2019-04-26,5002230868.29,157.09
2019-04-27,4855139350.38,156.75
2019-04-28,5728275255.95,155.1
2019-04-29,5795167087.47,162.66
2019-04-30,4943931152.78,160.45
2019-05-01,5136497788.57,162.05
2019-05-02,6424760559.6,167.42
2019-05-03,5591245571.67,163.87
2019-05-04,4661555870.38,163.45
2019-05-05,7053482363.01,173.08
2019-05-06,7907909355.54,168.36
2019-05-07,5454115342.99,171.26
2019-05-08,5745435661.5,170.41
2019-05-09,7497239093.36,172.44
2019-05-10,13022439696.33,192.73
2019-05-11,10448413966.22,188.19
2019-05-12,9378761535.16,196.02
2019-05-13,11768097378.86,217.3
2019-05-14,14138277938.09,248.62
2019-05-15,19546661281.15,264.57
2019-05-16,15145148238.77,244.75
2019-05-17,8425288690.8,234.04
2019-05-18,9890511603.68,260.71
2019-05-19,8662127273.79,252.43
2019-05-20,7783864243.69,254.73
2019-05-21,7675862912.93,243.6
2019-05-22,8940729980.63,245.51
2019-05-23,7394944248.64,249.65
2019-05-24,6533687020.3,251.61
2019-05-25,8180337638.76,267.98
2019-05-26,9397133325.11,271.9
2019-05-27,7625135110.05,271.16
2019-05-28,6917735877.61,269.38
2019-05-29,10835508726.09,254.66
2019-05-30,8444396221.07,267.81
2019-05-31,6693392841.59,264.63
2019-06-01,5523951935.77,269.3
2019-06-02,6440234292.05,249.85
2019-06-03,7624947105.47,241.0
2019-06-04,5415060782.79,246.2
2019-06-05,5195501340.38,249.45
2019-06-06,5110923151.4,249.68
2019-06-07,4115873732.95,244.52
2019-06-08,5242661050.46,231.44
2019-06-09,5752274577.14,247.93
2019-06-10,4901285993.28,245.28
2019-06-11,6862404241,262.96
2019-06-12,6103988029.04,255.22
2019-06-13,6131581860.21,263.77
2019-06-14,5526853561.93,269.06
2019-06-15,6805157520.63,268.48
2019-06-16,6254074586.59,274.01
2019-06-17,6250018239.39,264.55
2019-06-18,5125190505.29,268.95
2019-06-19,6096624751.25,271.9
2019-06-20,10353639390.29,295.94
2019-06-21,10710201094.26,309.57
2019-06-22,7658646307.76,307.22
2019-06-23,7197795171.15,311.1
2019-06-24,8694362209.86,316.17
2019-06-25,16901689099.25,334.45
2019-06-26,14540139147.55,293.91
2019-06-27,9829623913.26,309.62
2019-06-28,9183621050.74,317.78
2019-06-29,9195361515.87,290.55
2019-06-30,9235218820.35,294.14
2019-07-01,9061287787.91,291.6
2019-07-02,8279068581.94,302.18
2019-07-03,6719093331.63,282.93
2019-07-04,6716664165.18,288.02
2019-07-05,6067144660.88,287.97
2019-07-06,6957930774.9,306.48
2019-07-07,7617273504.1,313.18
2019-07-08,7899517948.67,308.14
2019-07-09,9968274157.93,288.81
2019-07-10,9178093576.01,268.49
2019-07-11,6545169861.04,275.47
2019-07-12,5859281999.6,268.99
2019-07-13,8003274303.27,226.64
2019-07-14,9422304415.91,228.18
2019-07-15,9604432137.25,198.65
2019-07-16,8174098258.04,211.38
2019-07-17,8145511967.58,225.85
2019-07-18,6570169173.86,221.3
2019-07-19,6963200583.49,228.75
2019-07-20,6163552429.12,225.39
2019-07-21,31897309025.24,217.15
2019-07-22,6411907892.25,211.86
2019-07-23,6820106782.82,216.55
2019-07-24,5747827436.06,219.09
2019-07-25,5346484001.79,219.3
2019-07-26,5177058932.75,207.2
2019-07-27,4566967650.75,211.13
2019-07-28,4695607189.11,210.86
2019-07-29,4618992373.53,210.14
2019-07-30,5147312116.8,218.63
2019-07-31,4663166752.83,217.56
2019-08-01,5010962059.33,217.74
2019-08-02,4441942419.64,222.14
2019-08-03,4476370301.78,222.76
2019-08-04,6862040114.79,233.33
2019-08-05,6345759213.4,226.02
2019-08-06,5417912436,226.07
2019-08-07,5185197484.1,221.08
2019-08-08,5839560826.41,210.37
2019-08-09,5519044795.54,206.0
2019-08-10,5133688189.91,216.2
2019-08-11,4788714219.76,211.35
2019-08-12,4948234417.29,208.74
2019-08-13,6077735189.95,186.49
2019-08-14,6700788978.19,188.13
2019-08-15,5429453088.63,185.35
2019-08-16,4318106419.93,185.61
2019-08-17,4706435236.63,194.75
2019-08-18,4608919642.68,202.39
2019-08-19,4871895348.41,196.78
2019-08-20,5816344048.28,187.23
2019-08-21,5276932443.57,190.46
2019-08-22,4768491086.95,194.47
2019-08-23,4369126332.78,191.02
2019-08-24,4168998321.84,186.61
2019-08-25,4923471232.99,188.43
2019-08-26,4094324826.71,187.13
2019-08-27,5145221984,172.97
2019-08-28,5184522971.06,168.97
2019-08-29,4313823804.1,168.54
2019-08-30,4844479722.58,172.18
2019-08-31,4762463810.3,171.34
2019-09-01,5519227388.67,178.77
2019-09-02,5290626134.73,179.03
2019-09-03,4285927332.87,174.97
2019-09-04,4388788620.22,173.65
2019-09-05,5343474348.2,169.08
2019-09-06,5400734196.57,178.15
2019-09-07,5267154500.16,181.74
2019-09-08,5568606718.34,180.72
2019-09-09,4632977852.33,179.95
2019-09-10,5623093747.84,178.29
2019-09-11,3999143117.51,181.05
2019-09-12,4164707636.04,181.52
2019-09-13,5002448424.82,188.65
2019-09-14,4560478400.2,189.24
2019-09-15,6288390556.97,197.63
2019-09-16,7631281529.64,207.85
2019-09-17,6426590728.87,210.38
2019-09-18,8002225557.63,221.04
2019-09-19,5781838875.06,218.18
2019-09-20,5358937040.78,215.25
2019-09-21,5750208383.52,211.28
2019-09-22,5506873669.07,200.97
2019-09-23,9169411543.87,166.66
2019-09-24,7106630318.18,170.38
2019-09-25,6106119763.58,166.1
2019-09-26,5987603952.62,174.28
2019-09-27,5190413384.66,173.93
2019-09-28,4697722622.74,169.69
2019-09-29,5888917715.04,181.34
2019-09-30,5445106561.44,176.44
2019-10-01,4354896679.81,181.09
2019-10-02,4219045320.76,175.15
2019-10-03,4172414331.42,176.1
2019-10-04,3425910351.4,177.1
2019-10-05,3442843730.19,170.35
2019-10-06,5386317455.02,180.4
2019-10-07,4850247653,181.04
2019-10-08,6564508175.51,193.43
2019-10-09,5415899120.41,191.96
2019-10-10,5985761180.28,180.88
2019-10-11,4380819893.3,180.06
2019-10-12,4044521824.56,181.52
2019-10-13,5037288405.46,187.1
2019-10-14,5164404701.34,180.72
2019-10-15,4935439104.28,174.95
2019-10-16,4212315062.95,177.41
2019-10-17,4936705776.99,173.4
2019-10-18,4100428363.84,172.31
2019-10-19,4421585157.3,175.83
2019-10-20,4415826309.04,174.33
2019-10-21,4498500834.96,171.38
2019-10-22,6576453241.22,162.53
2019-10-23,4652543523.65,161.02
2019-10-24,7981058133.3,181.66
2019-10-25,9884145218.65,179.9
2019-10-26,7696303999.86,184.23
2019-10-27,6896865076.72,182.14
2019-10-28,7608410476.88,191.02
2019-10-29,7219534344.71,183.31
2019-10-30,6589273148.11,182.51
2019-10-31,5960036144.74,183.45
2019-11-01,5139646555.71,183.26
2019-11-02,5100650051.73,182.03
2019-11-03,6711091188.54,186.26
2019-11-04,7561919941.08,188.99
2019-11-05,7390092521.81,191.25
2019-11-06,162196227545.2,186.47
2019-11-07,214675649223.16,183.6
2019-11-08,6398578081.09,185.18
2019-11-09,7591891979.12,189.33
2019-11-10,6658540080.96,184.74
2019-11-11,6409583563.05,187.06
2019-11-12,5992485546.29,188.02
2019-11-13,18473000006064497000,184.73
2019-11-14,6636302575.7,179.96
2019-11-15,4962634833.41,182.64
2019-11-16,5460236961.22,184.1
2019-11-17,5878161597.68,178.14
2019-11-18,5138466986.38,175.93
2019-11-19,5090803417.34,174.66
2019-11-20,7070777736.46,161.12
2019-11-21,10050191028,150.0
2019-11-22,6245400339.21,152.44
2019-11-23,5406735466.72,140.47
2019-11-24,8334135631.16,146.33
2019-11-25,5501702874.25,147.7
2019-11-26,6683584210.72,153.04
2019-11-27,5093244293.37,151.23
2019-11-28,5563629950.62,155.08
2019-11-29,4758314286.21,152.04
2019-11-30,5262675195.9,151.23
2019-12-01,4620175325.95,149.2
2019-12-02,4100061983.76,147.66
2019-12-03,4991279673.48,145.67
2019-12-04,4730230450.51,148.36
2019-12-05,4367805148.82,149.06
2019-12-06,4087355354.39,147.52
2019-12-07,4584137126.29,150.94
2019-12-08,4744338238.18,147.53
2019-12-09,4928021517.43,145.76
2019-12-10,4633879063.29,143.37
2019-12-11,4812183158.98,144.85
2019-12-12,4479262652.56,144.87
2019-12-13,4254242674.68,142.03
2019-12-14,4250717494.27,142.72
2019-12-15,6456186827.8,132.91
2019-12-16,5506122077.07,122.23
2019-12-17,8111826200.5,133.13
2019-12-18,5289181171.29,128.22
2019-12-19,4480831226.76,128.44
2019-12-20,3597508588.7,127.44
2019-12-21,5296566914.25,132.31
2019-12-22,5622443484.16,128.0
2019-12-23,4551281114.31,127.86
2019-12-24,4627964754.32,124.97
2019-12-25,5094022059.35,125.62
2019-12-26,4306338518.09,126.36
2019-12-27,3971231530.9,128.18
2019-12-28,5559831006.72,134.67
2019-12-29,4996000974.07,131.45
2019-12-30,4644256505.97,129.02
2019-12-31,3819124430.65,130.57
2020-01-01,4131289574.99,127.05
2020-01-02,6397818330.28,134.24
2020-01-03,4264569259.06,134.2
2020-01-04,4952637073.41,135.5
2020-01-05,6544384472.48,144.15
2020-01-06,6317732535.78,142.89
2020-01-07,6560645568.25,140.47
2020-01-08,5257593857.41,137.74
2020-01-09,6447513631.23,144.8
2020-01-10,6076452541.39,142.52
2020-01-11,4914391066.74,146.37
2020-01-12,4502258306.19,143.49
2020-01-13,13048947007.48,165.66
2020-01-14,9682644625.21,166.04
2020-01-15,7648250346.94,164.1
2020-01-16,9864189263.8,169.98
2020-01-17,9478673134.23,173.91
2020-01-18,8313490203.44,166.92
2020-01-19,5876191243.95,166.64
2020-01-20,5831587822.25,169.09
2020-01-21,5406887088.48,167.97
2020-01-22,6503973326.76,162.51
2020-01-23,6746120731.9,162.4
2020-01-24,4332836752.55,160.66
2020-01-25,5214953225.25,167.66
2020-01-26,7058408631.31,169.7
2020-01-27,7874336990.6,175.82
2020-01-28,6814594985.61,173.47
2020-01-29,8674212208.83,184.42
2020-01-30,7690893625.54,179.65
2020-01-31,6858275455.47,183.65
2020-02-01,9596458078.06,188.37
2020-02-02,7851415674.05,189.68
2020-02-03,9096281613.04,188.39
2020-02-04,10365964968.07,203.86
2020-02-05,11609872767.87,212.87
2020-02-06,11371139603.5,223.24
2020-02-07,11451630916.88,223.21
2020-02-08,9247150987.28,228.65
2020-02-09,10579486540.9,223.19
2020-02-10,12532542413.93,237.74
2020-02-11,19778830351.8,265.94
2020-02-12,20750761151.7,268.52
2020-02-13,18449254740.56,285.64
2020-02-14,17981740642.34,264.67
2020-02-15,19485566665.88,259.95
