,Gas_Price_(Wei),ETH_Close_Price_(USD),Gas_Price_(USD)
2016-05-27,23740827315,11.73,0.0
2016-05-28,26746665349,12.23,0.0
2016-05-29,23677018969,12.66,0.0
2016-05-30,23145863918,13.94,0.0
2016-05-31,22735089093,13.83,0.0
2016-06-01,22687558792,13.74,0.0
2016-06-02,22831513081,13.82,0.0
2016-06-03,22754854055,13.69,0.0
2016-06-04,22562926511,14.0,0.0
2016-06-05,22634657554,13.92,0.0
2016-06-06,23217826841,14.38,0.0
2016-06-07,23737534493,14.45,0.0
2016-06-08,23042966451,14.32,0.0
2016-06-09,22658862386,13.98,0.0
2016-06-10,22804128940,13.92,0.0
2016-06-11,22375029283,15.74,0.0
2016-06-12,22951154962,17.56,0.0
2016-06-13,22759240658,18.84,0.0
2016-06-14,22856579441,18.42,0.0
2016-06-15,22714226454,20.61,0.0
2016-06-16,23212696396,15.49,0.0
2016-06-17,24632069593,11.36,0.0
2016-06-18,24843768913,12.33,0.0
2016-06-19,22736174769,11.73,0.0
2016-06-20,22691090048,12.71,0.0
2016-06-21,25068845210,13.21,0.0
2016-06-22,23017973391,13.58,0.0
2016-06-23,22617185981,14.16,0.0
2016-06-24,22376397200,14.17,0.0
2016-06-25,22497935939,13.72,0.0
2016-06-26,22141167067,13.83,0.0
2016-06-27,22312348466,12.15,0.0
2016-06-28,22584213073,12.73,0.0
2016-06-29,22918582594,12.41,0.0
2016-06-30,22446491113,12.3,0.0
2016-07-01,22618172634,12.11,0.0
2016-07-02,22174765936,11.74,0.0
2016-07-03,22438609328,11.38,0.0
2016-07-04,22445903080,10.45,0.0
2016-07-05,22791928270,10.43,0.0
2016-07-06,22376280596,10.03,0.0
2016-07-07,22363551641,11.27,0.0
2016-07-08,22368208463,10.92,0.0
2016-07-09,22412574674,10.9,0.0
2016-07-10,22296567527,10.46,0.0
2016-07-11,22505333819,10.49,0.0
2016-07-12,22440652514,10.44,0.0
2016-07-13,22106770557,11.55,0.0
2016-07-14,22324847989,11.88,0.0
2016-07-15,22150401292,11.59,0.0
2016-07-16,22453905433,11.19,0.0
2016-07-17,22385907496,10.95,0.0
2016-07-18,22194304300,11.63,0.0
2016-07-19,21817375021,12.54,0.0
2016-07-20,22553228644,12.66,0.0
2016-07-21,22496025782,14.82,0.0
2016-07-22,22388524770,14.4,0.0
2016-07-23,22644090502,12.63,0.0
2016-07-24,23334840904,13.84,0.0
2016-07-25,23055593809,12.08,0.0
2016-07-26,23802114598,13.05,0.0
2016-07-27,22886382980,12.87,0.0
2016-07-28,24336775150,12.84,0.0
2016-07-29,22951966479,12.57,0.0
2016-07-30,22341575288,11.82,0.0
2016-07-31,22551495057,11.05,0.0
2016-08-01,22560601997,8.295,0.0
2016-08-02,22679744211,10.42,0.0
2016-08-03,22667499175,11.21,0.0
2016-08-04,22424068262,10.93,0.0
2016-08-05,22709716839,10.91,0.0
2016-08-06,22261007498,10.94,0.0
2016-08-07,22143757119,11.29,0.0
2016-08-08,22238663553,12.22,0.0
2016-08-09,22880314198,12.22,0.0
2016-08-10,22839922128,11.68,0.0
2016-08-11,22430005194,11.78,0.0
2016-08-12,23389186213,11.52,0.0
2016-08-13,22116282460,11.17,0.0
2016-08-14,22080023368,11.19,0.0
2016-08-15,22387394758,11.16,0.0
2016-08-16,22133315567,10.77,0.0
2016-08-17,22449010538,10.74,0.0
2016-08-18,22271755769,10.75,0.0
2016-08-19,23013031811,11.28,0.0
2016-08-20,22008202022,11.15,0.0
2016-08-21,22724928781,11.11,0.0
2016-08-22,22323641612,11.02,0.0
2016-08-23,22472449180,11.01,0.0
2016-08-24,22134955112,11.37,0.0
2016-08-25,21662495420,11.3,0.0
2016-08-26,22060468684,11.17,0.0
2016-08-27,22084491734,10.99,0.0
2016-08-28,22327330954,10.93,0.0
2016-08-29,22503390990,11.26,0.0
2016-08-30,21969060645,11.59,0.0
2016-08-31,22383972827,12.21,0.0
2016-09-01,22350497450,12.08,0.0
2016-09-02,21832746445,11.77,0.0
2016-09-03,22180114518,11.69,0.0
2016-09-04,23122925314,11.74,0.0
2016-09-05,22297761925,11.66,0.0
2016-09-06,22011556383,11.53,0.0
2016-09-07,22086810764,11.35,0.0
2016-09-08,22630806155,11.64,0.0
2016-09-09,21954984795,12.1,0.0
2016-09-10,22516085593,11.63,0.0
2016-09-11,23221716092,11.92,0.0
2016-09-12,23192092540,11.92,0.0
2016-09-13,22172975216,11.92,0.0
2016-09-14,21847315101,11.96,0.0
2016-09-15,22076869309,12.61,0.0
2016-09-16,21913132122,12.75,0.0
2016-09-17,22349371995,12.39,0.0
2016-09-18,22722051979,12.93,0.0
2016-09-19,22459974842,14.72,0.0
2016-09-20,22114596899,13.72,0.0
2016-09-21,21875371150,13.11,0.0
2016-09-22,21998293790,13.31,0.0
2016-09-23,36520780497,12.91,0.0
2016-09-24,33231902597,13.04,0.0
2016-09-25,38650733832,12.8,0.0
2016-09-26,43188170153,13.09,1e-06
2016-09-27,35880566234,13.25,0.0
2016-09-28,31053957466,13.09,0.0
2016-09-29,30521640536,13.22,0.0
2016-09-30,29817386069,13.15,0.0
2016-10-01,27851144123,13.19,0.0
2016-10-02,29274270351,13.46,0.0
2016-10-03,28921116127,13.28,0.0
2016-10-04,25719466740,13.01,0.0
2016-10-05,25204877308,12.82,0.0
2016-10-06,23383154022,12.62,0.0
2016-10-07,23148248452,12.24,0.0
2016-10-08,23382156317,12.06,0.0
2016-10-09,24293403159,11.74,0.0
2016-10-10,23808820587,11.7,0.0
2016-10-11,24289033632,11.72,0.0
2016-10-12,26037096488,12.1,0.0
2016-10-13,74508549155,11.9,1e-06
2016-10-14,47491822159,11.91,1e-06
2016-10-15,67021626922,11.88,1e-06
2016-10-16,64860315135,11.96,1e-06
2016-10-17,62917625993,12.5,1e-06
2016-10-18,56109104953,11.98,1e-06
2016-10-19,26727015004,12.0,0.0
2016-10-20,28388678071,12.09,0.0
2016-10-21,27327186756,12.09,0.0
2016-10-22,25568419660,11.98,0.0
2016-10-23,27189463354,11.85,0.0
2016-10-24,26738598194,11.34,0.0
2016-10-25,25467763116,11.5,0.0
2016-10-26,24766803093,11.39,0.0
2016-10-27,25335805631,11.01,0.0
2016-10-28,26393346615,10.39,0.0
2016-10-29,26931401011,11.21,0.0
2016-10-30,25710654068,10.93,0.0
2016-10-31,24958279875,10.71,0.0
2016-11-01,27306724366,10.8,0.0
2016-11-02,24483859111,10.9,0.0
2016-11-03,24961749448,11.11,0.0
2016-11-04,23953353775,11.04,0.0
2016-11-05,24196990421,10.88,0.0
2016-11-06,24064007293,10.87,0.0
2016-11-07,24556000429,10.84,0.0
2016-11-08,24358801328,10.67,0.0
2016-11-09,25674126403,10.56,0.0
2016-11-10,24703835063,10.29,0.0
2016-11-11,28889390493,9.881,0.0
2016-11-12,25243993965,10.11,0.0
2016-11-13,25168748733,9.977,0.0
2016-11-14,24969184273,10.19,0.0
2016-11-15,24586128040,10.02,0.0
2016-11-16,24746018974,9.935,0.0
2016-11-17,24334480804,9.434,0.0
2016-11-18,24779293462,9.618,0.0
2016-11-19,24367796634,9.536,0.0
2016-11-20,24297865025,9.57,0.0
2016-11-21,24827550548,9.839,0.0
2016-11-22,23329377849,9.738,0.0
2016-11-23,24571404785,9.22,0.0
2016-11-24,27981297065,9.373,0.0
2016-11-25,24440853301,9.272,0.0
2016-11-26,24641800522,8.909,0.0
2016-11-27,25256371561,8.734,0.0
2016-11-28,25726139305,8.178,0.0
2016-11-29,25163119754,8.598,0.0
2016-11-30,23375317675,8.437,0.0
2016-12-01,22785340768,7.651,0.0
2016-12-02,23095222285,7.901,0.0
2016-12-03,22832490174,7.544,0.0
2016-12-04,22644586389,6.694,0.0
2016-12-05,23613848731,7.612,0.0
2016-12-06,23636815655,8.354,0.0
2016-12-07,23374892164,8.298,0.0
2016-12-08,939588332579,8.518,8e-06
2016-12-09,22949471336,8.087,0.0
2016-12-10,22755035263,8.217,0.0
2016-12-11,23102362744,8.453,0.0
2016-12-12,23597952573,8.356,0.0
2016-12-13,22648901910,8.215,0.0
2016-12-14,22618352558,7.755,0.0
2016-12-15,23094151934,7.794,0.0
2016-12-16,22992393242,7.66,0.0
2016-12-17,23595023607,7.887,0.0
2016-12-18,23992718388,7.591,0.0
2016-12-19,23123514564,7.591,0.0
2016-12-20,24119840003,7.873,0.0
2016-12-21,23592292635,7.641,0.0
2016-12-22,20481256826,7.14,0.0
2016-12-23,21893017280,7.236,0.0
2016-12-24,22905581735,7.164,0.0
2016-12-25,22736759512,7.212,0.0
2016-12-26,22814139095,7.142,0.0
2016-12-27,23152519818,7.465,0.0
2016-12-28,22822250696,8.214,0.0
2016-12-29,23046273651,8.148,0.0
2016-12-30,22836679784,8.054,0.0
2016-12-31,22450276633,8.154,0.0
2017-01-01,22502464773,8.317,0.0
2017-01-02,22989772352,9.595,0.0
2017-01-03,23220439902,11.0,0.0
2017-01-04,23038159919,10.12,0.0
2017-01-05,22939235415,10.1,0.0
2017-01-06,23009819425,9.733,0.0
2017-01-07,22843513981,10.17,0.0
2017-01-08,22998988736,10.27,0.0
2017-01-09,23091635207,10.5,0.0
2017-01-10,22532703925,9.629,0.0
2017-01-11,22676639926,9.713,0.0
2017-01-12,23040753981,9.651,0.0
2017-01-13,22119879499,9.721,0.0
2017-01-14,22409886093,9.797,0.0
2017-01-15,22419878847,9.556,0.0
2017-01-16,22395773525,10.09,0.0
2017-01-17,22742343222,10.1,0.0
2017-01-18,22420105832,10.37,0.0
2017-01-19,22228644380,10.57,0.0
2017-01-20,22369863556,10.9,0.0
2017-01-21,22405633901,10.71,0.0
2017-01-22,22118050371,10.74,0.0
2017-01-23,22267116021,10.54,0.0
2017-01-24,22081334070,10.46,0.0
2017-01-25,22329866070,10.63,0.0
2017-01-26,22478987111,10.47,0.0
2017-01-27,22449741445,10.55,0.0
2017-01-28,22219721089,10.44,0.0
2017-01-29,22393586898,10.62,0.0
2017-01-30,22234080218,10.66,0.0
2017-01-31,23010693003,10.65,0.0
2017-02-01,22534983936,10.78,0.0
2017-02-02,22623466807,10.95,0.0
2017-02-03,22508635957,11.32,0.0
2017-02-04,22623314914,11.25,0.0
2017-02-05,22331019732,11.29,0.0
2017-02-06,22488425969,11.45,0.0
2017-02-07,22381838948,11.39,0.0
2017-02-08,22770223820,10.89,0.0
2017-02-09,22865377988,11.3,0.0
2017-02-10,22403621823,11.38,0.0
2017-02-11,22195555854,11.34,0.0
2017-02-12,22626108892,11.3,0.0
2017-02-13,23210412106,13.0,0.0
2017-02-14,22818886821,12.97,0.0
2017-02-15,31915437681,12.95,0.0
2017-02-16,22602328224,12.66,0.0
2017-02-17,22533195533,12.77,0.0
2017-02-18,23057941420,12.74,0.0
2017-02-19,22391656238,12.23,0.0
2017-02-20,22466228953,12.67,0.0
2017-02-21,22569187220,12.57,0.0
2017-02-22,22844411723,13.13,0.0
2017-02-23,22741575515,13.11,0.0
2017-02-24,22755690878,13.51,0.0
2017-02-25,22580332911,14.59,0.0
2017-02-26,22771424431,15.55,0.0
2017-02-27,23193818563,16.07,0.0
2017-02-28,23580755304,17.55,0.0
2017-03-01,27402631555,19.08,1e-06
2017-03-02,23609865289,19.48,0.0
2017-03-03,23008036079,18.61,0.0
2017-03-04,22752613012,19.22,0.0
2017-03-05,22459193729,19.75,0.0
2017-03-06,22683379793,18.91,0.0
2017-03-07,22439900327,16.54,0.0
2017-03-08,22717981194,17.71,0.0
2017-03-09,22460423289,19.13,0.0
2017-03-10,25715550291,21.45,1e-06
2017-03-11,22822227019,23.31,1e-06
2017-03-12,22944292835,28.45,1e-06
2017-03-13,23503094188,28.58,1e-06
2017-03-14,22958465248,35.18,1e-06
2017-03-15,22877843867,45.51,1e-06
2017-03-16,23318234775,44.48,1e-06
2017-03-17,27329559604,34.0,1e-06
2017-03-18,22588280322,43.12,1e-06
2017-03-19,22676654708,42.51,1e-06
2017-03-20,22485861954,42.67,1e-06
2017-03-21,22401666063,41.65,1e-06
2017-03-22,22752454613,43.2,1e-06
2017-03-23,22541771175,53.19,1e-06
2017-03-24,27441833681,50.74,1e-06
2017-03-25,23012529660,50.59,1e-06
2017-03-26,22249849693,49.04,1e-06
2017-03-27,22247794560,50.36,1e-06
2017-03-28,22247087954,53.07,1e-06
2017-03-29,22264312196,51.91,1e-06
2017-03-30,22337722011,49.91,1e-06
2017-03-31,22421222086,50.27,1e-06
2017-04-01,22145659410,47.92,1e-06
2017-04-02,22176202916,43.89,1e-06
2017-04-03,22176569227,44.31,1e-06
2017-04-04,22335006404,44.83,1e-06
2017-04-05,22438228964,43.03,1e-06
2017-04-06,22774967565,42.04,1e-06
2017-04-07,22133175527,44.24,1e-06
2017-04-08,22134943280,43.49,1e-06
2017-04-09,21963656913,43.74,1e-06
2017-04-10,22330645586,43.57,1e-06
2017-04-11,22007626117,46.38,1e-06
2017-04-12,23067711028,50.02,1e-06
2017-04-13,22310955741,47.23,1e-06
2017-04-14,22257379067,48.88,1e-06
2017-04-15,22240477959,48.21,1e-06
2017-04-16,22100218538,47.84,1e-06
2017-04-17,22255010723,49.88,1e-06
2017-04-18,22747420158,47.88,1e-06
2017-04-19,22626922333,49.35,1e-06
2017-04-20,22480105997,48.35,1e-06
2017-04-21,22819358782,48.32,1e-06
2017-04-22,22631052480,48.75,1e-06
2017-04-23,21898039096,49.94,1e-06
2017-04-24,22992421400,50.09,1e-06
2017-04-25,21734015245,53.28,1e-06
2017-04-26,22048839796,62.93,1e-06
2017-04-27,22377947330,71.05,2e-06
2017-04-28,22130700584,69.83,2e-06
2017-04-29,22799209590,78.72,2e-06
2017-04-30,22541845100,77.53,2e-06
2017-05-01,22989649815,75.97,2e-06
2017-05-02,22975461233,80.37,2e-06
2017-05-03,22182605256,94.55,2e-06
2017-05-04,22523480694,89.38,2e-06
2017-05-05,22905913235,94.82,2e-06
2017-05-06,22254507120,90.46,2e-06
2017-05-07,22863576069,86.82,2e-06
2017-05-08,22304778708,85.74,2e-06
2017-05-09,22419891708,86.21,2e-06
2017-05-10,22141501610,88.2,2e-06
2017-05-11,22276386524,85.15,2e-06
2017-05-12,22224260597,87.96,2e-06
2017-05-13,22176736929,88.72,2e-06
2017-05-14,22054420864,90.32,2e-06
2017-05-15,22225479222,87.8,2e-06
2017-05-16,22338079736,86.98,2e-06
2017-05-17,26658490658,95.88,3e-06
2017-05-18,22641931556,124.38,3e-06
2017-05-19,22510140833,121.94,3e-06
2017-05-20,22578527232,148.0,3e-06
2017-05-21,22366670221,160.39,4e-06
2017-05-22,22950916506,169.5,4e-06
2017-05-23,22876914693,193.03,4e-06
2017-05-24,23511877462,177.33,4e-06
2017-05-25,22627478169,162.83,4e-06
2017-05-26,22767260891,156.63,4e-06
2017-05-27,22312210827,172.86,4e-06
2017-05-28,21916364414,194.17,4e-06
2017-05-29,22429141176,228.58,5e-06
2017-05-30,24758885831,228.64,6e-06
2017-05-31,38210063774,220.7,8e-06
2017-06-01,23808562950,222.04,5e-06
2017-06-02,22913829909,223.74,5e-06
2017-06-03,22677818318,244.96,6e-06
2017-06-04,23508783552,247.75,6e-06
2017-06-05,22886137204,264.26,6e-06
2017-06-06,23539130279,255.77,6e-06
2017-06-07,23555770569,259.41,6e-06
2017-06-08,23571788218,279.11,7e-06
2017-06-09,22518978783,335.95,8e-06
2017-06-10,22422146714,339.68,8e-06
2017-06-11,23843612254,394.66,9e-06
2017-06-12,30391141090,388.09,1.2e-05
2017-06-13,24903912970,343.84,9e-06
2017-06-14,22812812579,344.68,8e-06
2017-06-15,23411815379,353.61,8e-06
2017-06-16,22083654403,368.1,8e-06
2017-06-17,20940055933,351.53,7e-06
2017-06-18,19777146521,358.2,7e-06
2017-06-19,21054562068,350.53,7e-06
2017-06-20,35606261848,325.3,1.2e-05
2017-06-21,58264077197,320.97,1.9e-05
2017-06-22,41150573699,326.85,1.3e-05
2017-06-23,40960227374,304.54,1.2e-05
2017-06-24,47309213754,279.36,1.3e-05
2017-06-25,34521352334,253.68,9e-06
2017-06-26,49580734026,286.14,1.4e-05
2017-06-27,31580245373,315.86,1e-05
2017-06-28,43482890266,292.9,1.3e-05
2017-06-29,35022170593,280.68,1e-05
2017-06-30,27223635401,261.0,7e-06
2017-07-01,26689728580,283.99,8e-06
2017-07-02,25581333280,276.41,7e-06
2017-07-03,28117349173,269.05,8e-06
2017-07-04,24664144555,266.0,7e-06
2017-07-05,26133024523,265.88,7e-06
2017-07-06,24841070314,240.94,6e-06
2017-07-07,27021742038,245.67,7e-06
2017-07-08,26089973919,237.72,6e-06
2017-07-09,26860797614,205.76,6e-06
2017-07-10,22840512365,190.55,4e-06
2017-07-11,24575033101,224.15,6e-06
2017-07-12,24301621064,205.41,5e-06
2017-07-13,23629822115,197.14,5e-06
2017-07-14,23119742999,169.1,4e-06
2017-07-15,26644007281,155.42,4e-06
2017-07-16,24225254470,189.97,5e-06
2017-07-17,25008451290,227.09,6e-06
2017-07-18,26922445269,194.41,5e-06
2017-07-19,25859171423,226.33,6e-06
2017-07-20,23785270501,216.33,5e-06
2017-07-21,34121661718,230.47,8e-06
2017-07-22,24728177686,228.32,6e-06
2017-07-23,24411781141,225.48,6e-06
2017-07-24,24993645320,203.59,5e-06
2017-07-25,26699669746,202.88,5e-06
2017-07-26,26644959295,202.93,5e-06
2017-07-27,25759576270,191.21,5e-06
2017-07-28,25160319003,206.14,5e-06
2017-07-29,24073380192,196.78,5e-06
2017-07-30,23908993567,201.33,5e-06
2017-07-31,22305961187,225.9,5e-06
2017-08-01,25462492943,218.12,6e-06
2017-08-02,25145539900,224.39,6e-06
2017-08-03,24881344614,220.6,5e-06
2017-08-04,22630338284,253.09,6e-06
2017-08-05,23984146001,264.56,6e-06
2017-08-06,24293412889,269.94,7e-06
2017-08-07,25187717437,296.51,7e-06
2017-08-08,23836962422,295.28,7e-06
2017-08-09,24062207266,298.28,7e-06
2017-08-10,24244829373,309.32,7e-06
2017-08-11,25055821756,308.02,8e-06
2017-08-12,24802395477,296.62,7e-06
2017-08-13,22053673388,299.16,7e-06
2017-08-14,22124106465,286.52,6e-06
2017-08-15,21732658516,301.38,7e-06
2017-08-16,34716303601,300.3,1e-05
2017-08-17,29045025650,292.62,8e-06
2017-08-18,44653492844,293.02,1.3e-05
2017-08-19,25853813413,298.2,8e-06
2017-08-20,22972240493,321.85,7e-06
2017-08-21,23061643547,313.37,7e-06
2017-08-22,23423033219,317.4,7e-06
2017-08-23,23256200293,325.28,8e-06
2017-08-24,24488987225,330.06,8e-06
2017-08-25,25311366617,332.86,8e-06
2017-08-26,22816054496,347.88,8e-06
2017-08-27,22152769744,347.66,8e-06
2017-08-28,23023333378,372.35,9e-06
2017-08-29,26062902403,383.86,1e-05
2017-08-30,25922353625,388.33,1e-05
2017-08-31,36202779201,391.42,1.4e-05
2017-09-01,29038234385,351.03,1e-05
2017-09-02,62682734227,352.45,2.2e-05
2017-09-03,24625907338,303.7,7e-06
2017-09-04,27792328086,317.94,9e-06
2017-09-05,30139309787,338.92,1e-05
2017-09-06,36519706124,335.37,1.2e-05
2017-09-07,36147491376,306.72,1.1e-05
2017-09-08,42275877643,303.79,1.3e-05
2017-09-09,29941043195,299.21,9e-06
2017-09-10,36135150446,297.95,1.1e-05
2017-09-11,26441744516,294.1,8e-06
2017-09-12,28430040166,275.84,8e-06
2017-09-13,27123610125,223.14,6e-06
2017-09-14,28372005082,259.57,7e-06
2017-09-15,35527257414,254.49,9e-06
2017-09-16,35281116400,258.4,9e-06
2017-09-17,32847109838,297.53,1e-05
2017-09-18,27527967857,283.0,8e-06
2017-09-19,28240983765,283.56,8e-06
2017-09-20,30102925181,257.77,8e-06
2017-09-21,23983898010,262.94,6e-06
2017-09-22,24379043547,286.14,7e-06
2017-09-23,23562292733,282.6,7e-06
2017-09-24,28226701571,294.89,8e-06
2017-09-25,25547420148,288.64,7e-06
2017-09-26,24571949910,309.97,8e-06
2017-09-27,26548967736,302.77,8e-06
2017-09-28,25409632808,292.58,7e-06
2017-09-29,23184436268,302.77,7e-06
2017-09-30,26231412090,303.95,8e-06
2017-10-01,24190581701,296.81,7e-06
2017-10-02,25376879520,291.81,7e-06
2017-10-03,23882103385,291.68,7e-06
2017-10-04,23689836678,294.99,7e-06
2017-10-05,24302843665,308.33,7e-06
2017-10-06,25759310387,311.26,8e-06
2017-10-07,22705744740,309.49,7e-06
2017-10-08,24091593642,296.95,7e-06
2017-10-09,24174030452,298.46,7e-06
2017-10-10,25058292801,302.86,8e-06
2017-10-11,30039329444,302.89,9e-06
2017-10-12,24512657109,336.83,8e-06
2017-10-13,26489325565,338.81,9e-06
2017-10-14,24196653845,336.58,8e-06
2017-10-15,23514174126,334.23,8e-06
2017-10-16,16678649826,316.14,5e-06
2017-10-17,14194850634,313.54,4e-06
2017-10-18,14081137033,307.41,4e-06
2017-10-19,12235259269,303.08,4e-06
2017-10-20,14610349751,299.55,4e-06
2017-10-21,12128683877,294.03,4e-06
2017-10-22,10751750663,285.27,3e-06
2017-10-23,13780011469,296.5,4e-06
2017-10-24,14415708346,296.35,4e-06
2017-10-25,12720316553,295.54,4e-06
2017-10-26,12385996259,296.36,4e-06
2017-10-27,11545392383,293.35,3e-06
2017-10-28,10491940195,304.04,3e-06
2017-10-29,10371979124,306.8,3e-06
2017-10-30,11808258897,303.64,4e-06
2017-10-31,13692446133,289.42,4e-06
2017-11-01,14979336359,284.92,4e-06
2017-11-02,15919836477,304.51,5e-06
2017-11-03,12781813101,300.04,4e-06
2017-11-04,11624799927,295.8,3e-06
2017-11-05,10703460687,296.82,3e-06
2017-11-06,10433598351,291.84,3e-06
2017-11-07,13393206633,307.35,4e-06
