,Gas_Price_(Wei),ETH_Close_Price_(USD),Gas_Price_(USD)
2017-11-08,16154783877,319.66,5e-06
2017-11-09,15785570759,296.86,5e-06
2017-11-10,15036090671,314.23,5e-06
2017-11-11,15394750336,306.02,5e-06
2017-11-12,18011273725,314.6,6e-06
2017-11-13,16603636136,334.72,6e-06
2017-11-14,16704405736,331.2,6e-06
2017-11-15,17408995522,330.32,6e-06
2017-11-16,16023943398,331.72,5e-06
2017-11-17,16406020669,346.65,6e-06
2017-11-18,13339014477,354.6,5e-06
2017-11-19,14229082585,367.71,5e-06
2017-11-20,16089304528,360.52,6e-06
2017-11-21,17548793491,380.84,7e-06
2017-11-22,16469836119,406.57,7e-06
2017-11-23,15992127664,470.43,8e-06
2017-11-24,15456892039,464.61,7e-06
2017-11-25,12891179323,470.54,6e-06
2017-11-26,14953923259,475.24,7e-06
2017-11-27,15537337870,466.27,7e-06
2017-11-28,16779210323,427.42,7e-06
2017-11-29,17499867713,434.85,8e-06
2017-11-30,16354038320,461.58,8e-06
2017-12-01,14561757161,457.96,7e-06
2017-12-02,13179215357,462.81,6e-06
2017-12-03,14068434201,466.93,7e-06
2017-12-04,21962218932,453.96,1e-05
2017-12-05,30921177676,422.48,1.3e-05
2017-12-06,42116421717,421.15,1.8e-05
2017-12-07,59656597683,451.74,2.7e-05
2017-12-08,61102848374,472.86,2.9e-05
2017-12-09,55563635227,436.49,2.4e-05
2017-12-10,43572173439,513.29,2.2e-05
2017-12-11,35272081823,656.52,2.3e-05
2017-12-12,38367405491,699.09,2.7e-05
2017-12-13,38631503447,693.58,2.7e-05
2017-12-14,41791954659,684.27,2.9e-05
2017-12-15,35432934113,692.83,2.5e-05
2017-12-16,35296363949,717.71,2.5e-05
2017-12-17,29121338315,785.99,2.3e-05
2017-12-18,27442929390,812.5,2.2e-05
2017-12-19,34330952644,799.17,2.7e-05
2017-12-20,41559360197,789.39,3.3e-05
2017-12-21,41640835518,657.83,2.7e-05
2017-12-22,40786863196,700.44,2.9e-05
2017-12-23,33285710975,675.91,2.2e-05
2017-12-24,30228420219,723.14,2.2e-05
2017-12-25,26111076108,753.48,2e-05
2017-12-26,25927218047,739.94,1.9e-05
2017-12-27,25108575762,716.69,1.8e-05
2017-12-28,24132948080,739.6,1.8e-05
2017-12-29,25027593719,692.99,1.7e-05
2017-12-30,24163343242,741.27,1.8e-05
2017-12-31,24709168252,757.22,1.9e-05
2018-01-01,23306357402,861.97,2e-05
2018-01-02,26315022737,941.1,2.5e-05
2018-01-03,27919698108,944.83,2.6e-05
2018-01-04,33357029107,963.88,3.2e-05
2018-01-05,84460889356,1008.36,8.5e-05
2018-01-06,95788574583,1117.75,0.000107
2018-01-07,74588438927,1136.11,8.5e-05
2018-01-08,73644673858,1289.24,9.5e-05
2018-01-09,76790296973,1248.99,9.6e-05
2018-01-10,95442073535,1139.32,0.000109
2018-01-11,82600430565,1261.03,0.000104
2018-01-12,60014533220,1385.02,8.3e-05
2018-01-13,63717170951,1359.48,8.7e-05
2018-01-14,58397110440,1278.69,7.5e-05
2018-01-15,53860527328,1050.26,5.7e-05
2018-01-16,54778776336,1024.69,5.6e-05
2018-01-17,52114059603,1012.97,5.3e-05
2018-01-18,53748001984,1037.36,5.6e-05
2018-01-19,51161244711,1150.5,5.9e-05
2018-01-20,51085545977,1049.09,5.4e-05
2018-01-21,40356756648,999.64,4e-05
2018-01-22,33802546511,984.47,3.3e-05
2018-01-23,39247302060,1061.78,4.2e-05
2018-01-24,37646911483,1046.37,3.9e-05
2018-01-25,33569002791,1048.58,3.5e-05
2018-01-26,28114173259,1109.08,3.1e-05
2018-01-27,27546279427,1231.58,3.4e-05
2018-01-28,27800189170,1169.96,3.3e-05
2018-01-29,37028443300,1063.75,3.9e-05
2018-01-30,30081646328,1111.31,3.3e-05
2018-01-31,29402730461,1026.19,3e-05
2018-02-01,40436332603,917.47,3.7e-05
2018-02-02,35386250064,970.87,3.4e-05
2018-02-03,29301000333,827.59,2.4e-05
2018-02-04,29029951503,695.08,2e-05
2018-02-05,26867195837,785.01,2.1e-05
2018-02-06,27964527864,751.81,2.1e-05
2018-02-07,26694182218,813.55,2.2e-05
2018-02-08,24968333160,877.88,2.2e-05
2018-02-09,22856286885,850.75,1.9e-05
2018-02-10,23836230354,811.24,1.9e-05
2018-02-11,21902813565,865.27,1.9e-05
2018-02-12,20824108310,840.98,1.8e-05
2018-02-13,21675219499,920.11,2e-05
2018-02-14,22501126990,927.95,2.1e-05
2018-02-15,21565784189,938.02,2e-05
2018-02-16,21590561665,974.77,2.1e-05
2018-02-17,21836733413,913.9,2e-05
2018-02-18,23119908681,939.79,2.2e-05
2018-02-19,19905796465,885.52,1.8e-05
2018-02-20,20246730594,840.1,1.7e-05
2018-02-21,19358082715,804.63,1.6e-05
2018-02-22,17902757911,854.7,1.5e-05
2018-02-23,18833737841,833.49,1.6e-05
2018-02-24,19384760070,840.28,1.6e-05
2018-02-25,16760068675,867.62,1.5e-05
2018-02-26,17771487138,871.1,1.5e-05
2018-02-27,17894714377,853.31,1.5e-05
2018-02-28,20187807483,872.05,1.8e-05
2018-03-01,18473527342,857.06,1.6e-05
2018-03-02,20451455718,855.89,1.8e-05
2018-03-03,16322757085,867.2,1.4e-05
2018-03-04,17306576278,845.58,1.5e-05
2018-03-05,19642692604,815.14,1.6e-05
2018-03-06,18179260115,751.13,1.4e-05
2018-03-07,19767121442,698.83,1.4e-05
2018-03-08,18357044883,726.92,1.3e-05
2018-03-09,17752199400,682.3,1.2e-05
2018-03-10,14790736580,720.36,1.1e-05
2018-03-11,13799398206,697.02,1e-05
2018-03-12,15351654962,689.96,1.1e-05
2018-03-13,13206717876,613.15,8e-06
2018-03-14,14203805847,610.56,9e-06
2018-03-15,14353164971,600.53,9e-06
2018-03-16,16340801409,549.79,9e-06
2018-03-17,12252599210,537.38,7e-06
2018-03-18,12747853336,555.55,7e-06
2018-03-19,13093728143,557.57,7e-06
2018-03-20,13429840214,559.91,8e-06
2018-03-21,14142299137,539.89,8e-06
2018-03-22,14406721931,543.83,8e-06
2018-03-23,15620447607,520.16,8e-06
2018-03-24,13781856544,523.01,7e-06
2018-03-25,13537750854,486.25,7e-06
2018-03-26,18175711428,448.78,8e-06
2018-03-27,14361185569,445.93,6e-06
2018-03-28,14632876426,383.9,6e-06
2018-03-29,15636728747,393.82,6e-06
2018-03-30,12774734071,394.07,5e-06
2018-03-31,11477477292,378.85,4e-06
2018-04-01,11102468465,384.68,4e-06
2018-04-02,12126196454,415.93,5e-06
2018-04-03,12293014582,378.65,5e-06
2018-04-04,10971643800,381.36,4e-06
2018-04-05,15470303694,370.35,6e-06
2018-04-06,13576704140,384.98,5e-06
2018-04-07,10753965447,400.72,4e-06
2018-04-08,10486377770,399.02,4e-06
2018-04-09,11897226799,415.65,5e-06
2018-04-10,12186519151,430.42,5e-06
2018-04-11,12413186820,493.95,6e-06
2018-04-12,13472050250,494.96,7e-06
2018-04-13,15622290969,502.79,8e-06
2018-04-14,12185010900,534.15,7e-06
2018-04-15,11501339825,511.67,6e-06
2018-04-16,11892614029,503.03,6e-06
2018-04-17,12173043612,525.78,6e-06
2018-04-18,14288533754,567.25,8e-06
2018-04-19,12808754360,617.16,8e-06
2018-04-20,12534360242,605.17,8e-06
2018-04-21,11341532081,621.33,7e-06
2018-04-22,11663977885,644.13,8e-06
2018-04-23,12244561688,703.35,9e-06
2018-04-24,14321823448,617.73,9e-06
2018-04-25,13557508252,661.45,9e-06
2018-04-26,14271989942,643.33,9e-06
2018-04-27,14685431596,683.02,1e-05
2018-04-28,17582460945,689.31,1.2e-05
2018-04-29,15442471407,670.04,1e-05
2018-04-30,16262401104,670.81,1.1e-05
2018-05-01,14281953004,686.74,1e-05
2018-05-02,14722424091,777.62,1.1e-05
2018-05-03,16368874314,784.21,1.3e-05
2018-05-04,14696638866,816.58,1.2e-05
2018-05-05,13440494470,790.39,1.1e-05
2018-05-06,13668120194,752.4,1e-05
2018-05-07,13631658303,747.79,1e-05
2018-05-08,16204375940,751.27,1.2e-05
2018-05-09,15052534314,723.61,1.1e-05
2018-05-10,18434177249,677.8,1.2e-05
2018-05-11,18760220475,683.64,1.3e-05
2018-05-12,13466355305,729.34,1e-05
2018-05-13,14402165925,727.41,1e-05
2018-05-14,18385997794,705.64,1.3e-05
2018-05-15,18370030387,706.72,1.3e-05
2018-05-16,18298682673,668.38,1.2e-05
2018-05-17,18994356610,693.57,1.3e-05
2018-05-18,18721721358,696.05,1.3e-05
2018-05-19,17766897892,715.15,1.3e-05
2018-05-20,16896601978,699.84,1.2e-05
2018-05-21,17929703654,640.84,1.1e-05
2018-05-22,19404072640,577.01,1.1e-05
2018-05-23,19763806846,602.59,1.2e-05
2018-05-24,18505927074,584.77,1.1e-05
2018-05-25,18300433853,585.76,1.1e-05
2018-05-26,15815615114,569.64,9e-06
2018-05-27,14776104835,512.03,8e-06
2018-05-28,21322427757,566.59,1.2e-05
2018-05-29,21228260655,557.12,1.2e-05
2018-05-30,21433398617,577.23,1.2e-05
2018-05-31,26020776841,579.01,1.5e-05
2018-06-01,22281817392,590.53,1.3e-05
2018-06-02,16102612105,619.04,1e-05
2018-06-03,15436188157,591.31,9e-06
2018-06-04,19065322604,608.23,1.2e-05
2018-06-05,17186633256,606.3,1e-05
2018-06-06,19741822241,604.44,1.2e-05
2018-06-07,16981460044,600.67,1e-05
2018-06-08,15945608934,594.86,9e-06
2018-06-09,12618229591,524.74,7e-06
2018-06-10,12552615017,531.15,7e-06
2018-06-11,13950267534,494.53,7e-06
2018-06-12,14048931400,476.3,7e-06
2018-06-13,14416451849,519.83,7e-06
2018-06-14,15916958110,487.51,8e-06
2018-06-15,16804997297,497.22,8e-06
2018-06-16,24848435239,496.93,1.2e-05
2018-06-17,11225914551,517.63,6e-06
2018-06-18,11823977189,538.45,6e-06
2018-06-19,14427312991,536.16,8e-06
2018-06-20,13472257819,525.76,7e-06
2018-06-21,13047918845,462.16,6e-06
2018-06-22,38878511772,474.18,1.8e-05
2018-06-23,14029394940,455.25,6e-06
2018-06-24,16163435399,458.82,7e-06
2018-06-25,15637044897,429.58,7e-06
2018-06-26,12011100131,441.75,5e-06
2018-06-27,12446563365,420.72,5e-06
2018-06-28,11696277117,435.25,5e-06
2018-06-29,12115784768,453.42,5e-06
2018-06-30,34210516007,451.09,1.5e-05
2018-07-01,59842298209,476.58,2.9e-05
2018-07-02,86348485003,461.95,4e-05
2018-07-03,82063750329,467.19,3.8e-05
2018-07-04,59083789609,467.55,2.8e-05
2018-07-05,48722316331,469.93,2.3e-05
2018-07-06,70207114167,485.81,3.4e-05
2018-07-07,60236707195,486.19,2.9e-05
2018-07-08,35585852337,471.48,1.7e-05
2018-07-09,25829787141,432.69,1.1e-05
2018-07-10,21324119980,445.59,1e-05
2018-07-11,19054597794,431.12,8e-06
2018-07-12,29189063475,432.97,1.3e-05
2018-07-13,29846792155,434.42,1.3e-05
2018-07-14,57677945355,450.34,2.6e-05
2018-07-15,48216188725,480.2,2.3e-05
2018-07-16,18562899613,499.83,9e-06
2018-07-17,17548648323,479.85,8e-06
2018-07-18,15413432909,468.91,7e-06
2018-07-19,13033482562,449.13,6e-06
2018-07-20,15878840129,461.13,7e-06
2018-07-21,15826395751,457.98,7e-06
2018-07-22,11032570831,449.73,5e-06
2018-07-23,15546838989,478.39,7e-06
2018-07-24,15414715967,471.99,7e-06
2018-07-25,13351179160,462.98,6e-06
2018-07-26,12324821471,469.94,6e-06
2018-07-27,10745209264,468.75,5e-06
2018-07-28,11542424148,466.3,5e-06
2018-07-29,9257167474,456.22,4e-06
2018-07-30,10934695303,431.71,5e-06
2018-07-31,11023798202,419.87,5e-06
2018-08-01,36681296496,411.36,1.5e-05
2018-08-02,10200915813,417.76,4e-06
2018-08-03,10514159674,407.32,4e-06
2018-08-04,9924637420,409.37,4e-06
2018-08-05,8072326506,405.7,3e-06
2018-08-06,12535927147,378.32,5e-06
2018-08-07,25250639628,355.57,9e-06
2018-08-08,57398987243,364.33,2.1e-05
2018-08-09,53118840657,332.28,1.8e-05
2018-08-10,34476266415,318.62,1.1e-05
2018-08-11,14836056985,318.55,5e-06
2018-08-12,10976239504,284.03,3e-06
2018-08-13,14813774854,278.31,4e-06
2018-08-14,16051359286,281.24,5e-06
2018-08-15,15051933577,286.8,4e-06
2018-08-16,12638796914,317.57,4e-06
2018-08-17,39211744629,294.85,1.2e-05
2018-08-18,16113373784,300.53,5e-06
2018-08-19,14361319521,271.61,4e-06
2018-08-20,12426913415,281.78,4e-06
2018-08-21,13046942385,270.37,4e-06
2018-08-22,17019976734,276.66,5e-06
2018-08-23,14051914381,282.04,4e-06
2018-08-24,21501969162,278.22,6e-06
2018-08-25,11428670781,274.81,3e-06
2018-08-26,16106529314,287.9,5e-06
2018-08-27,12387120423,296.21,4e-06
2018-08-28,12808584631,289.2,4e-06
2018-08-29,17290135695,284.57,5e-06
2018-08-30,13559213793,282.06,4e-06
2018-08-31,14419214330,295.77,4e-06
2018-09-01,11043181909,295.12,3e-06
2018-09-02,10276825820,289.42,3e-06
2018-09-03,12111122355,285.73,3e-06
2018-09-04,13885223845,228.27,3e-06
2018-09-05,12606166478,229.52,3e-06
2018-09-06,14951867224,215.69,3e-06
2018-09-07,14734121984,197.23,3e-06
2018-09-08,12166983189,195.99,2e-06
2018-09-09,12538460676,197.2,2e-06
2018-09-10,13452874427,185.15,2e-06
2018-09-11,15682663024,183.03,3e-06
2018-09-12,16182751014,211.27,3e-06
2018-09-13,16645393282,208.87,3e-06
2018-09-14,14645624925,221.63,3e-06
2018-09-15,13261799419,220.12,3e-06
2018-09-16,13161379589,196.04,3e-06
2018-09-17,15406825205,208.39,3e-06
2018-09-18,25201881762,209.78,5e-06
2018-09-19,19871422869,224.76,4e-06
2018-09-20,15892963469,247.69,4e-06
2018-09-21,18242050701,240.79,4e-06
2018-09-22,14429730599,244.51,4e-06
2018-09-23,13141149214,228.05,3e-06
2018-09-24,16838604807,219.2,4e-06
2018-09-25,16972035503,214.21,4e-06
2018-09-26,16344658408,229.09,4e-06
2018-09-27,16744302672,221.56,4e-06
2018-09-28,18138439166,231.32,4e-06
2018-09-29,21874799566,232.82,5e-06
2018-09-30,16556363668,230.96,4e-06
2018-10-01,18941010255,225.59,4e-06
2018-10-02,19034870185,220.02,4e-06
2018-10-03,13248714205,222.2,3e-06
2018-10-04,13254100643,228.17,3e-06
2018-10-05,13568425987,225.05,3e-06
2018-10-06,9435830094,226.02,2e-06
2018-10-07,11769350664,229.23,3e-06
2018-10-08,14576687784,227.67,3e-06
2018-10-09,12984496071,225.2,3e-06
2018-10-10,15893091379,189.83,3e-06
2018-10-11,15385072382,195.71,3e-06
2018-10-12,29285035983,199.3,6e-06
2018-10-13,11594824099,194.92,2e-06
2018-10-14,11723908779,210.8,2e-06
2018-10-15,15629941859,209.67,3e-06
2018-10-16,12735518129,207.75,3e-06
2018-10-17,13443082264,202.25,3e-06
2018-10-18,13150134317,203.01,3e-06
2018-10-19,13701804233,204.97,3e-06
2018-10-20,13289407017,205.0,3e-06
2018-10-21,12030570166,203.64,2e-06
2018-10-22,13162272626,203.29,3e-06
2018-10-23,14521834338,202.58,3e-06
2018-10-24,15173388388,201.7,3e-06
2018-10-25,16014791521,202.43,3e-06
2018-10-26,16417658883,203.29,3e-06
2018-10-27,14137366445,204.54,3e-06
2018-10-28,12960915217,195.92,3e-06
2018-10-29,14943596679,196.65,3e-06
2018-10-30,14925838057,198.02,3e-06
2018-10-31,14904469017,198.97,3e-06
2018-11-01,14202259616,201.11,3e-06
2018-11-02,15183112207,199.9,3e-06
2018-11-03,16145620959,211.54,3e-06
2018-11-04,13064568368,209.55,3e-06
2018-11-05,16749446191,219.34,4e-06
2018-11-06,17333551729,217.44,4e-06
2018-11-07,16337162082,211.69,3e-06
2018-11-08,18892302279,209.52,4e-06
2018-11-09,15752819992,212.04,3e-06
2018-11-10,12031282399,211.66,3e-06
2018-11-11,10621852227,210.31,2e-06
2018-11-12,14368146227,205.9,3e-06
2018-11-13,15059123069,182.72,3e-06
2018-11-14,17416039750,181.53,3e-06
2018-11-15,18474728790,174.96,3e-06
2018-11-16,16120812190,174.47,3e-06
2018-11-17,13275250100,177.39,2e-06
2018-11-18,14895978165,148.22,2e-06
2018-11-19,17028262287,130.74,2e-06
2018-11-20,17960754304,136.5,2e-06
2018-11-21,15269813534,125.08,2e-06
2018-11-22,15007551180,123.37,2e-06
2018-11-23,15807815573,112.66,2e-06
2018-11-24,15420458863,116.75,2e-06
2018-11-25,16305637620,108.87,2e-06
2018-11-26,16319129861,109.87,2e-06
2018-11-27,14675345264,122.88,2e-06
2018-11-28,16292970940,117.76,2e-06
2018-11-29,20346219794,112.91,2e-06
2018-11-30,22652461526,118.24,3e-06
2018-12-01,17360683398,116.24,2e-06
2018-12-02,15744999974,108.32,2e-06
2018-12-03,17352151387,109.77,2e-06
2018-12-04,17192821913,101.85,2e-06
2018-12-05,17707618986,90.43,2e-06
2018-12-06,16361316325,93.61,2e-06
2018-12-07,16593133453,91.68,2e-06
2018-12-08,12334654966,94.49,1e-06
2018-12-09,11985499611,90.77,1e-06
2018-12-10,13943396527,88.32,1e-06
2018-12-11,14800362183,90.38,1e-06
2018-12-12,14460515241,86.4,1e-06
2018-12-13,17612949432,84.12,1e-06
2018-12-14,29183615469,84.3,2e-06
2018-12-15,12752651260,85.39,1e-06
2018-12-16,11777989321,95.06,1e-06
2018-12-17,13823213704,101.93,1e-06
2018-12-18,31672019232,100.63,3e-06
2018-12-19,15897547045,116.43,2e-06
2018-12-20,15781758963,109.4,2e-06
2018-12-21,15818617345,117.72,2e-06
2018-12-22,14021469358,131.45,2e-06
2018-12-23,14622664850,140.87,2e-06
2018-12-24,16608758417,130.99,2e-06
2018-12-25,14765402060,131.71,2e-06
2018-12-26,24477635489,116.72,3e-06
2018-12-27,13530493595,139.73,2e-06
2018-12-28,14151079675,137.04,2e-06
2018-12-29,12984151825,141.04,2e-06
2018-12-30,15843483124,133.14,2e-06
2018-12-31,13844116120,141.9,2e-06
2019-01-01,14330651283,156.1,2e-06
2019-01-02,13518333631,149.1,2e-06
2019-01-03,12695511480,156.04,2e-06
2019-01-04,14197164275,156.22,2e-06
2019-01-05,24120227063,158.29,4e-06
2019-01-06,13443565864,152.25,2e-06
2019-01-07,15727137336,150.68,2e-06
2019-01-08,13679045245,151.21,2e-06
2019-01-09,13525936033,127.96,2e-06
2019-01-10,15364969669,126.99,2e-06
2019-01-11,13631672273,126.05,2e-06
2019-01-12,12182668844,116.66,1e-06
2019-01-13,12299362181,129.71,2e-06
2019-01-14,19179700938,121.38,2e-06
2019-01-15,18403886289,123.31,2e-06
2019-01-16,20629866067,124.05,3e-06
2019-01-17,13639170146,120.79,2e-06
2019-01-18,14390713391,124.8,2e-06
2019-01-19,12427478085,118.48,1e-06
2019-01-20,12387866392,117.12,1e-06
2019-01-21,13567626739,118.83,2e-06
2019-01-22,18561474026,117.09,2e-06
2019-01-23,13308904468,117.28,2e-06
2019-01-24,14394162195,115.73,2e-06
2019-01-25,13857565780,116.38,2e-06
2019-01-26,12616710414,112.59,1e-06
2019-01-27,11788620538,106.02,1e-06
2019-01-28,15213901906,104.74,2e-06
2019-01-29,12439032644,108.52,1e-06
2019-01-30,13051979777,106.46,1e-06
2019-01-31,14209971121,106.72,2e-06
2019-02-01,13234562600,110.56,1e-06
2019-02-02,12000569516,107.04,1e-06
2019-02-03,11637460620,106.61,1e-06
2019-02-04,12082194503,106.57,1e-06
2019-02-05,12593215644,104.26,1e-06
2019-02-06,12593166346,103.69,1e-06
2019-02-07,14057368181,119.24,2e-06
2019-02-08,13310836398,118.84,2e-06
2019-02-09,12390959208,125.22,2e-06
2019-02-10,12847065310,120.26,2e-06
2019-02-11,13977805236,121.87,2e-06
2019-02-12,13012487105,121.73,2e-06
2019-02-13,13713241302,120.44,2e-06
2019-02-14,19148327564,120.71,2e-06
2019-02-15,14753437258,122.62,2e-06
2019-02-16,13510079150,133.99,2e-06
2019-02-17,13757940835,146.29,2e-06
2019-02-18,17094399315,144.06,2e-06
2019-02-19,373905995022,148.87,5.6e-05
2019-02-20,16098676684,145.55,2e-06
2019-02-21,15306757881,148.19,2e-06
2019-02-22,14913439608,158.99,2e-06
2019-02-23,14039107293,133.21,2e-06
2019-02-24,16251853700,138.52,2e-06
2019-02-25,17020990610,136.68,2e-06
2019-02-26,17415861033,135.45,2e-06
2019-02-27,16334617513,135.69,2e-06
2019-02-28,18834674068,135.56,3e-06
2019-03-01,12974077284,133.23,2e-06
2019-03-02,12153807142,130.72,2e-06
2019-03-03,12061882513,126.19,2e-06
2019-03-04,12666122902,137.26,2e-06
2019-03-05,13496902482,137.83,2e-06
2019-03-06,14045984060,137.09,2e-06
2019-03-07,13740882181,133.72,2e-06
2019-03-08,13479470622,137.46,2e-06
2019-03-09,11957111022,135.89,2e-06
2019-03-10,12106103256,132.75,2e-06
2019-03-11,12484460496,133.69,2e-06
2019-03-12,12238102548,132.14,2e-06
2019-03-13,11704565023,132.28,2e-06
2019-03-14,11052545157,136.66,2e-06
2019-03-15,11016047852,141.71,2e-06
2019-03-16,10383394399,139.21,1e-06
2019-03-17,14577386112,137.66,2e-06
2019-03-18,195879275790,138.83,2.7e-05
2019-03-19,13115885101,139.51,2e-06
2019-03-20,12179174942,135.34,2e-06
2019-03-21,13904796043,136.47,2e-06
