,Gas_Price_(Wei),ETH_Close_Price_(USD),Gas_Price_(USD)
2019-03-22,12584442788,137.25,2e-06
2019-03-23,10993968628,136.2,1e-06
2019-03-24,11003609358,133.55,1e-06
2019-03-25,12549223821,134.0,2e-06
2019-03-26,13059718677,139.71,2e-06
2019-03-27,13596847307,138.17,2e-06
2019-03-28,12197114669,143.49,2e-06
2019-03-29,12576130900,142.57,2e-06
2019-03-30,10413550419,141.81,1e-06
2019-03-31,10558447429,141.52,1e-06
2019-04-01,12552870066,165.02,2e-06
2019-04-02,13857811373,161.19,2e-06
2019-04-03,16783552076,157.77,3e-06
2019-04-04,13718910474,166.31,2e-06
2019-04-05,11844298751,165.98,2e-06
2019-04-06,10759382633,175.23,2e-06
2019-04-07,11332764771,180.74,2e-06
2019-04-08,12537949552,176.27,2e-06
2019-04-09,12040035380,177.43,2e-06
2019-04-10,15258127612,165.14,3e-06
2019-04-11,12499489602,164.34,2e-06
2019-04-12,11673635693,164.11,2e-06
2019-04-13,10652876605,168.19,2e-06
2019-04-14,10388886423,160.29,2e-06
2019-04-15,10617255578,166.65,2e-06
2019-04-16,10784749556,166.83,2e-06
2019-04-17,11272692912,174.19,2e-06
2019-04-18,11933245058,173.91,2e-06
2019-04-19,11036616753,173.95,2e-06
2019-04-20,8988625935,170.1,2e-06
2019-04-21,9504825894,171.77,2e-06
2019-04-22,10745867154,170.6,2e-06
2019-04-23,11225045012,166.04,2e-06
2019-04-24,12141527708,152.97,2e-06
2019-04-25,10528010066,155.61,2e-06
2019-04-26,12095560071,157.09,2e-06
2019-04-27,9632992552,156.75,2e-06
2019-04-28,9399212617,155.1,1e-06
2019-04-29,10356343230,162.66,2e-06
2019-04-30,10119622328,160.45,2e-06
2019-05-01,9786414125,162.05,2e-06
2019-05-02,40480290586,167.42,7e-06
2019-05-03,10997063020,163.87,2e-06
2019-05-04,10092628539,163.45,2e-06
2019-05-05,9698121519,173.08,2e-06
2019-05-06,10589774139,168.36,2e-06
2019-05-07,12582212961,171.26,2e-06
2019-05-08,10988087035,170.41,2e-06
2019-05-09,10636414510,172.44,2e-06
2019-05-10,11387738585,192.73,2e-06
2019-05-11,10905004770,188.19,2e-06
2019-05-12,10835160355,196.02,2e-06
2019-05-13,13689484729,217.3,3e-06
2019-05-14,13338733306,248.62,3e-06
2019-05-15,16275386400,264.57,4e-06
2019-05-16,21005575115,244.75,5e-06
2019-05-17,18212850135,234.04,4e-06
2019-05-18,14709151796,260.71,4e-06
2019-05-19,14046405891,252.43,4e-06
2019-05-20,15523993957,254.73,4e-06
2019-05-21,12949937514,243.6,3e-06
2019-05-22,16439389013,245.51,4e-06
2019-05-23,14469157604,249.65,4e-06
2019-05-24,15059891209,251.61,4e-06
2019-05-25,12137206615,267.98,3e-06
2019-05-26,10795166754,271.9,3e-06
2019-05-27,14709981473,271.16,4e-06
2019-05-28,15120065441,269.38,4e-06
2019-05-29,16609583268,254.66,4e-06
2019-05-30,17362707848,267.81,5e-06
2019-05-31,15875042148,264.63,4e-06
2019-06-01,13503119540,269.3,4e-06
2019-06-02,10838097166,249.85,3e-06
2019-06-03,13640935323,241.0,3e-06
2019-06-04,14336552294,246.2,4e-06
2019-06-05,14726678555,249.45,4e-06
2019-06-06,12778204456,249.68,3e-06
2019-06-07,13551596264,244.52,3e-06
2019-06-08,17865004622,231.44,4e-06
2019-06-09,11772205947,247.93,3e-06
2019-06-10,18767554680,245.28,5e-06
2019-06-11,15302451335,262.96,4e-06
2019-06-12,10704744804,255.22,3e-06
2019-06-13,12498549026,263.77,3e-06
2019-06-14,14507586823,269.06,4e-06
2019-06-15,16655327552,268.48,4e-06
2019-06-16,11744583227,274.01,3e-06
2019-06-17,18033291141,264.55,5e-06
2019-06-18,14140107747,268.95,4e-06
2019-06-19,15149051110,271.9,4e-06
2019-06-20,19171082160,295.94,6e-06
2019-06-21,13132476474,309.57,4e-06
2019-06-22,13079405563,307.22,4e-06
2019-06-23,12904678821,311.1,4e-06
2019-06-24,14343913979,316.17,5e-06
2019-06-25,18442820009,334.45,6e-06
2019-06-26,18226501386,293.91,5e-06
2019-06-27,20536617245,309.62,6e-06
2019-06-28,17836887762,317.78,6e-06
2019-06-29,14969393891,290.55,4e-06
2019-06-30,16147637271,294.14,5e-06
2019-07-01,19512205713,291.6,6e-06
2019-07-02,15735865298,302.18,5e-06
2019-07-03,13480141945,282.93,4e-06
2019-07-04,12364123019,288.02,4e-06
2019-07-05,14987264501,287.97,4e-06
2019-07-06,14142027457,306.48,4e-06
2019-07-07,11147195619,313.18,3e-06
2019-07-08,15397601493,308.14,5e-06
2019-07-09,13383300658,288.81,4e-06
2019-07-10,12326418288,268.49,3e-06
2019-07-11,17687551350,275.47,5e-06
2019-07-12,13888489542,268.99,4e-06
2019-07-13,11680585984,226.64,3e-06
2019-07-14,14577611095,228.18,3e-06
2019-07-15,14426857237,198.65,3e-06
2019-07-16,22122486062,211.38,5e-06
2019-07-17,19083353124,225.85,4e-06
2019-07-18,13195635523,221.3,3e-06
2019-07-19,17348942255,228.75,4e-06
2019-07-20,11840097601,225.39,3e-06
2019-07-21,12479706324,217.15,3e-06
2019-07-22,12142840638,211.86,3e-06
2019-07-23,13450918814,216.55,3e-06
2019-07-24,18814448444,219.09,4e-06
2019-07-25,17932204080,219.3,4e-06
2019-07-26,12838413297,207.2,3e-06
2019-07-27,11947823376,211.13,3e-06
2019-07-28,10847884346,210.86,2e-06
2019-07-29,12397806559,210.14,3e-06
2019-07-30,12981815912,218.63,3e-06
2019-07-31,13135247596,217.56,3e-06
2019-08-01,18322408906,217.74,4e-06
2019-08-02,14823555455,222.14,3e-06
2019-08-03,17617275530,222.76,4e-06
2019-08-04,10409458393,233.33,2e-06
2019-08-05,12210509054,226.02,3e-06
2019-08-06,12165349434,226.07,3e-06
2019-08-07,11738350907,221.08,3e-06
2019-08-08,12955325988,210.37,3e-06
2019-08-09,13282666611,206.0,3e-06
2019-08-10,12206554100,216.2,3e-06
2019-08-11,11603713466,211.35,2e-06
2019-08-12,12880972727,208.74,3e-06
2019-08-13,18843208007,186.49,4e-06
2019-08-14,12123884054,188.13,2e-06
2019-08-15,14148150754,185.35,3e-06
2019-08-16,12115168092,185.61,2e-06
2019-08-17,10569108357,194.75,2e-06
2019-08-18,11034378823,202.39,2e-06
2019-08-19,13799990972,196.78,3e-06
2019-08-20,13732033156,187.23,3e-06
2019-08-21,16137663683,190.46,3e-06
2019-08-22,14728994674,194.47,3e-06
2019-08-23,13885136910,191.02,3e-06
2019-08-24,12922493779,186.61,2e-06
2019-08-25,13825531935,188.43,3e-06
2019-08-26,17091718069,187.13,3e-06
2019-08-27,14643027992,172.97,3e-06
2019-08-28,14687429096,168.97,2e-06
2019-08-29,14972039939,168.54,3e-06
2019-08-30,14683175769,172.18,3e-06
2019-08-31,14081874858,171.34,2e-06
2019-09-01,14737729279,178.77,3e-06
2019-09-02,15926990579,179.03,3e-06
2019-09-03,14923674985,174.97,3e-06
2019-09-04,14800053906,173.65,3e-06
2019-09-05,18537447007,169.08,3e-06
2019-09-06,18511322392,178.15,3e-06
2019-09-07,17638675225,181.74,3e-06
2019-09-08,18529952052,180.72,3e-06
2019-09-09,20493754439,179.95,4e-06
2019-09-10,21909433505,178.29,4e-06
2019-09-11,21354287415,181.05,4e-06
2019-09-12,22875111264,181.52,4e-06
2019-09-13,22002957173,188.65,4e-06
2019-09-14,22838238246,189.24,4e-06
2019-09-15,22247768825,197.63,4e-06
2019-09-16,22828478879,207.85,5e-06
2019-09-17,26408295258,210.38,6e-06
2019-09-18,28400755958,221.04,6e-06
2019-09-19,29790611153,218.18,6e-06
2019-09-20,28547468411,215.25,6e-06
2019-09-21,23160146334,211.28,5e-06
2019-09-22,20620710292,200.97,4e-06
2019-09-23,25273983935,166.66,4e-06
2019-09-24,29005803910,170.38,5e-06
2019-09-25,34523331716,166.1,6e-06
2019-09-26,24844463848,174.28,4e-06
2019-09-27,25309113745,173.93,4e-06
2019-09-28,22571983572,169.69,4e-06
2019-09-29,23509644437,181.34,4e-06
2019-09-30,21698036057,176.44,4e-06
2019-10-01,14792630237,181.09,3e-06
2019-10-02,14784178819,175.15,3e-06
2019-10-03,16416641528,176.1,3e-06
2019-10-04,16620612726,177.1,3e-06
2019-10-05,15308020009,170.35,3e-06
2019-10-06,13863525470,180.4,3e-06
2019-10-07,14672557297,181.04,3e-06
2019-10-08,14792097829,193.43,3e-06
2019-10-09,16947877071,191.96,3e-06
2019-10-10,15841678706,180.88,3e-06
2019-10-11,15370015405,180.06,3e-06
2019-10-12,14536181143,181.52,3e-06
2019-10-13,15214219663,187.1,3e-06
2019-10-14,15219524599,180.72,3e-06
2019-10-15,15110469830,174.95,3e-06
2019-10-16,14449734443,177.41,3e-06
2019-10-17,14111516782,173.4,2e-06
2019-10-18,14295776270,172.31,2e-06
2019-10-19,14181262788,175.83,2e-06
2019-10-20,15579342674,174.33,3e-06
2019-10-21,15275793403,171.38,3e-06
2019-10-22,16354366795,162.53,3e-06
2019-10-23,18828418999,161.02,3e-06
2019-10-24,15247927380,181.66,3e-06
2019-10-25,16022315848,179.9,3e-06
2019-10-26,16003775608,184.23,3e-06
2019-10-27,14662908845,182.14,3e-06
2019-10-28,16063415762,191.02,3e-06
2019-10-29,16275212916,183.31,3e-06
2019-10-30,16158350778,182.51,3e-06
2019-10-31,15988367551,183.45,3e-06
2019-11-01,15357755865,183.26,3e-06
2019-11-02,14245599208,182.03,3e-06
2019-11-03,14596844718,186.26,3e-06
2019-11-04,15086847398,188.99,3e-06
2019-11-05,14471734891,191.25,3e-06
2019-11-06,13890291945,186.47,3e-06
2019-11-07,17205356282,183.6,3e-06
2019-11-08,14143518466,185.18,3e-06
2019-11-09,14334783126,189.33,3e-06
2019-11-10,13888122126,184.74,3e-06
2019-11-11,14764625146,187.06,3e-06
2019-11-12,14527702801,188.02,3e-06
2019-11-13,14942230244,184.73,3e-06
2019-11-14,15987898238,179.96,3e-06
2019-11-15,14426485520,182.64,3e-06
2019-11-16,13100698613,184.1,2e-06
2019-11-17,13599253833,178.14,2e-06
2019-11-18,21613413943,175.93,4e-06
2019-11-19,14275368805,174.66,2e-06
2019-11-20,15039835571,161.12,2e-06
2019-11-21,17827294565,150.0,3e-06
2019-11-22,23870653045,152.44,4e-06
2019-11-23,13470958455,140.47,2e-06
2019-11-24,13759387353,146.33,2e-06
2019-11-25,20123981060,147.7,3e-06
2019-11-26,16321234587,153.04,2e-06
2019-11-27,14460479877,151.23,2e-06
2019-11-28,14616747830,155.08,2e-06
2019-11-29,13456025432,152.04,2e-06
2019-11-30,13169970955,151.23,2e-06
2019-12-01,16157752499,149.2,2e-06
2019-12-02,15214773817,147.66,2e-06
2019-12-03,13985120429,145.67,2e-06
2019-12-04,13990237704,148.36,2e-06
2019-12-05,13294192486,149.06,2e-06
2019-12-06,13469631277,147.52,2e-06
2019-12-07,12143075170,150.94,2e-06
2019-12-08,9619578683,147.53,1e-06
2019-12-09,11586206259,145.76,2e-06
2019-12-10,12196873088,143.37,2e-06
2019-12-11,13193611413,144.85,2e-06
2019-12-12,12094101016,144.87,2e-06
2019-12-13,12025417709,142.03,2e-06
2019-12-14,11649625168,142.72,2e-06
2019-12-15,12379589133,132.91,2e-06
2019-12-16,13569145225,122.23,2e-06
2019-12-17,15434108069,133.13,2e-06
2019-12-18,16536921861,128.22,2e-06
2019-12-19,12757474902,128.44,2e-06
2019-12-20,12994689673,127.44,2e-06
2019-12-21,11587579022,132.31,2e-06
2019-12-22,11038288256,128.0,1e-06
2019-12-23,12723118611,127.86,2e-06
2019-12-24,11744086945,124.97,1e-06
2019-12-25,11924668484,125.62,1e-06
2019-12-26,11931708420,126.36,2e-06
2019-12-27,12102235247,128.18,2e-06
2019-12-28,11826353778,134.67,2e-06
2019-12-29,11250754288,131.45,1e-06
2019-12-30,11988751334,129.02,2e-06
2019-12-31,14031976089,130.57,2e-06
2020-01-01,11664054350,127.05,1e-06
2020-01-02,10566318855,134.24,1e-06
2020-01-03,11494907509,134.2,2e-06
2020-01-04,9665112896,135.5,1e-06
2020-01-05,9764148415,144.15,1e-06
2020-01-06,10997805904,142.89,2e-06
2020-01-07,10476977187,140.47,1e-06
2020-01-08,11402214882,137.74,2e-06
2020-01-09,10881434074,144.8,2e-06
2020-01-10,12318556369,142.52,2e-06
2020-01-11,11171702430,146.37,2e-06
2020-01-12,10928063165,143.49,2e-06
2020-01-13,11068867087,165.66,2e-06
2020-01-14,15755682033,166.04,3e-06
2020-01-15,11175554900,164.1,2e-06
2020-01-16,9897575973,169.98,2e-06
2020-01-17,10666145544,173.91,2e-06
2020-01-18,10821750721,166.92,2e-06
2020-01-19,10370811614,166.64,2e-06
2020-01-20,9628463648,169.09,2e-06
2020-01-21,9526614167,167.97,2e-06
2020-01-22,9941370322,162.51,2e-06
2020-01-23,8959850620,162.4,1e-06
2020-01-24,8301467582,160.66,1e-06
2020-01-25,7514852406,167.66,1e-06
2020-01-26,7320700832,169.7,1e-06
2020-01-27,8606813919,175.82,2e-06
2020-01-28,8449745457,173.47,1e-06
2020-01-29,8556877569,184.42,2e-06
2020-01-30,9069894645,179.65,2e-06
2020-01-31,8965856518,183.65,2e-06
2020-02-01,9214472279,188.37,2e-06
2020-02-02,9053826022,189.68,2e-06
2020-02-03,9835898300,188.39,2e-06
2020-02-04,11701932888,203.86,2e-06
2020-02-05,12407461484,212.87,3e-06
2020-02-06,12978312165,223.24,3e-06
2020-02-07,13091705996,223.21,3e-06
2020-02-08,11679918227,228.65,3e-06
2020-02-09,11228783936,223.19,3e-06
2020-02-10,11353255565,237.74,3e-06
2020-02-11,11193602823,265.94,3e-06
2020-02-12,12709993893,268.52,3e-06
2020-02-13,13279071654,285.64,4e-06
2020-02-14,12617650524,264.67,3e-06
2020-02-15,13115693731,259.95,3e-06
2020-02-16,12554000920,267.5,3e-06
2020-02-17,11971133911,283.08,3e-06
2020-02-18,11188045875,258.79,3e-06
2020-02-19,12083070512,257.71,3e-06
2020-02-20,12008669668,265.62,3e-06
2020-02-21,9495219870,262.1,2e-06
2020-02-22,10362297210,275.58,3e-06
2020-02-23,12958605117,265.86,3e-06
2020-02-24,12107326473,246.79,3e-06
2020-02-25,11691532540,223.97,3e-06
2020-02-26,14289989019,227.59,3e-06
2020-02-27,11864912418,227.75,3e-06
2020-02-28,11792525152,217.91,3e-06
2020-02-29,9999559185,218.27,2e-06
2020-03-01,10366775236,232.09,2e-06
2020-03-02,10060971157,223.96,2e-06
2020-03-03,10710921879,224.87,2e-06
2020-03-04,10913931285,228.78,2e-06
2020-03-05,11518999227,245.68,3e-06
2020-03-06,11201545592,237.64,3e-06
2020-03-07,10988477092,199.75,2e-06
2020-03-08,13029367486,203.06,3e-06
2020-03-09,14200494445,200.6,3e-06
2020-03-10,11528169360,194.82,2e-06
2020-03-11,12884305108,110.23,1e-06
2020-03-12,77903244661,135.18,1.1e-05
2020-03-13,84761822515,122.7,1e-05
2020-03-14,16662648149,123.64,2e-06
2020-03-15,14364979897,111.34,2e-06
2020-03-16,29714620709,116.2,3e-06
2020-03-17,18731740624,118.6,2e-06
2020-03-18,15707758551,136.81,2e-06
2020-03-19,18322233968,133.31,2e-06
2020-03-20,16360326781,132.83,2e-06
2020-03-21,12414614632,122.51,2e-06
2020-03-22,12942212470,136.64,2e-06
2020-03-23,14465400762,139.0,2e-06
2020-03-24,13687447647,136.23,2e-06
2020-03-25,13756761814,138.81,2e-06
2020-03-26,13022719834,131.68,2e-06
2020-03-27,12546794673,131.24,2e-06
2020-03-28,11413783523,124.53,1e-06
2020-03-29,11020301161,132.29,1e-06
2020-03-30,11884805218,133.1,2e-06
2020-03-31,13067204139,136.07,2e-06
2020-04-01,12158641023,141.46,2e-06
2020-04-02,13091171982,141.48,2e-06
2020-04-03,12546736213,144.53,2e-06
2020-04-04,10643758163,142.82,2e-06
2020-04-05,10421896817,171.78,2e-06
2020-04-06,14386395350,164.7,2e-06
2020-04-07,13013528020,173.21,2e-06
2020-04-08,11576580760,169.89,2e-06
2020-04-09,12277136032,158.16,2e-06
2020-04-10,12269003782,158.55,2e-06
2020-04-11,11327484697,158.81,2e-06
2020-04-12,9800432922,156.81,2e-06
2020-04-13,11939777888,158.64,2e-06
2020-04-14,12300384022,152.94,2e-06
2020-04-15,11635342378,172.6,2e-06
2020-04-16,15064682211,170.79,3e-06
2020-04-17,12248271015,187.85,2e-06
2020-04-18,12700922618,180.32,2e-06
2020-04-19,12031541144,170.65,2e-06
2020-04-20,13770276031,171.03,2e-06
2020-04-21,13970900436,183.02,3e-06
2020-04-22,14191692798,185.73,3e-06
2020-04-23,14371184956,187.66,3e-06
2020-04-24,13771090303,194.41,3e-06
2020-04-25,12538831783,197.62,2e-06
2020-04-26,13439926391,196.71,3e-06
2020-04-27,13918385493,196.88,3e-06
2020-04-28,13052985766,215.58,3e-06
2020-04-29,18452757606,206.44,4e-06
2020-04-30,23829583393,212.16,5e-06
2020-05-01,13888475283,214.11,3e-06
2020-05-02,11389301751,210.12,2e-06
2020-05-03,12521236484,206.76,3e-06
2020-05-04,14983023765,205.43,3e-06
2020-05-05,15502345363,199.08,3e-06
2020-05-06,17933308369,212.3,4e-06
2020-05-07,20866831524,211.46,4e-06
2020-05-08,20580766613,210.19,4e-06
2020-05-09,17823163632,187.72,3e-06
2020-05-10,30507432603,185.77,6e-06
2020-05-11,24022502727,190.1,5e-06
2020-05-12,27066815386,199.86,5e-06
2020-05-13,32980999573,203.31,7e-06
2020-05-14,41116263713,194.71,8e-06
2020-05-15,32000157331,200.6,6e-06
2020-05-16,25477191550,206.76,5e-06
2020-05-17,27103939904,214.68,6e-06
2020-05-18,36508693750,214.68,8e-06
2020-05-19,33240461791,209.87,7e-06
2020-05-20,36510632877,198.56,7e-06
2020-05-21,48851382307,207.35,1e-05
2020-05-22,35001330711,206.78,7e-06
2020-05-23,22171704727,199.91,4e-06
2020-05-24,29040279475,204.2,6e-06
2020-05-25,38094676834,201.04,8e-06
2020-05-26,37860437126,208.3,8e-06
2020-05-27,42827563449,220.33,9e-06
2020-05-28,39750197752,220.63,9e-06
2020-05-29,34983980235,243.66,9e-06
2020-05-30,33659377964,231.54,8e-06
2020-05-31,28385719806,248.44,7e-06
2020-06-01,32379485381,237.81,8e-06
2020-06-02,36613726636,244.65,9e-06
2020-06-03,29769950061,243.35,7e-06
2020-06-04,31888384257,240.08,8e-06
2020-06-05,32258089816,242.08,8e-06
2020-06-06,38721024282,244.75,9e-06
2020-06-07,40787069912,246.47,1e-05
2020-06-08,41524824461,244.0,1e-05
2020-06-09,37266087486,248.01,9e-06
2020-06-10,581876396895,230.21,0.000134
2020-06-11,709708435545,237.54,0.000169
2020-06-12,35616566860,238.21,8e-06
2020-06-13,29377910098,231.61,7e-06
2020-06-14,24230716812,230.98,6e-06
2020-06-15,43250992524,235.35,1e-05
2020-06-16,40533137609,233.74,9e-06
2020-06-17,42028712404,231.14,1e-05
2020-06-18,38424496007,228.83,9e-06
2020-06-19,39365512466,228.93,9e-06
2020-06-20,29553002666,227.95,7e-06
2020-06-21,29937373565,243.3,7e-06
2020-06-22,41302954545,243.11,1e-05
2020-06-23,45491287860,234.56,1.1e-05
2020-06-24,46589720161,232.35,1.1e-05
2020-06-25,42575132701,229.5,1e-05
2020-06-26,38176707953,220.77,8e-06
2020-06-27,36769845271,224.82,8e-06
2020-06-28,35078209646,227.84,8e-06
2020-06-29,39552762105,225.49,9e-06
2020-06-30,52294541588,231.06,1.2e-05
2020-07-01,47358992980,226.59,1.1e-05
2020-07-02,42603951322,225.12,1e-05
2020-07-03,44742407160,229.19,1e-05
2020-07-04,33268484751,228.03,8e-06
2020-07-05,31655035139,241.81,8e-06
2020-07-06,40437764877,239.39,1e-05
2020-07-07,40907231924,247.02,1e-05
2020-07-08,52093643866,242.15,1.3e-05
2020-07-09,47477907527,241.22,1.1e-05
2020-07-10,38637254876,239.24,9e-06
2020-07-11,33735159452,242.66,8e-06
2020-07-12,32085351933,239.54,8e-06
2020-07-13,50960828747,240.47,1.2e-05
2020-07-14,44351239353,238.47,1.1e-05
2020-07-15,51587477037,233.61,1.2e-05
2020-07-16,55735259161,232.77,1.3e-05
2020-07-17,58219936374,235.85,1.4e-05
2020-07-18,50656559485,239.16,1.2e-05
2020-07-19,54609003475,236.17,1.3e-05
2020-07-20,70536742504,245.87,1.7e-05
2020-07-21,75884344678,264.18,2e-05
2020-07-22,72342074874,275.65,2e-05
2020-07-23,81533077820,279.6,2.3e-05
2020-07-24,76416250014,305.67,2.3e-05
2020-07-25,82224184318,311.47,2.6e-05
2020-07-26,72868554221,322.23,2.3e-05
2020-07-27,96651241529,317.5,3.1e-05
2020-07-28,71667637214,318.14,2.3e-05
2020-07-29,74335028131,335.3,2.5e-05
2020-07-30,71596140466,346.94,2.5e-05
2020-07-31,78904447180,387.45,3.1e-05
2020-08-01,63846952921,371.93,2.4e-05
2020-08-02,79704212228,386.25,3.1e-05
2020-08-03,69980285209,389.79,2.7e-05
2020-08-04,59805862058,400.98,2.4e-05
2020-08-05,55170121710,395.04,2.2e-05
2020-08-06,60216328698,379.57,2.3e-05
2020-08-07,75118872696,397.56,3e-05
2020-08-08,68308662136,390.28,2.7e-05
2020-08-09,77549796325,395.71,3.1e-05
